<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 72).bin" size="2253216" crc="cfd4a9d2" md5="a67b9a1dd866573bed67fd51e890d77d" sha1="d21a6563add34a9d511605acdda174b2fd2553ac"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 73).bin" size="3452736" crc="adbf9cee" md5="293cad3b0d6ec589b0f1284438e31a89" sha1="c89470292e27048796e8ed8e230679db37060068"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 74).bin" size="1778112" crc="4a562621" md5="0f0aed361030b3ff981e0a1d71fdaca3" sha1="c896c2b6dc954a65d110cf2757fce18fbac89edd"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 75).bin" size="3431568" crc="26429cee" md5="ee0608fe89a9d121c6762a5cb259e5c0" sha1="23599a94bf12bdd8615ba7bd9d865227c9764fc1"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 76).bin" size="4941552" crc="c81e9095" md5="e0e8a8ad317d191ff66479d70f003572" sha1="986de98e9e00dd7100b0d5c4f2e55997eb911af4"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 77).bin" size="2173248" crc="af8d754a" md5="a5114a18942720be18514db7093d616d" sha1="194ed5e65be915e4b3b4677c2374780488051f95"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 78).bin" size="3062304" crc="def41c67" md5="9ab7c5d66a7247d02001109f01d50708" sha1="b5363ba4d8b27afddb2b049db039caf2ae3115c1"/>
	</game>
	<game name="Marvel Super Heroes (Europe)">
		<category>Games</category>
		<description>Marvel Super Heroes (Europe)</description>
		<rom name="Marvel Super Heroes (Europe).cue" size="6132" crc="a81bb190" md5="b004c877c1a469c5e9e007390f543261" sha1="1fe7ed02a74643a5da6c26def6403d173e2b373f"/>
		<rom name="Marvel Super Heroes (Europe) (Track 01).bin" size="44727984" crc="e41a34d6" md5="14cc637b09af1edf206b2561fe1cbf74" sha1="0783c35e365a3f2304a562b45f73de58104dc0a9"/>
		<rom name="Marvel Super Heroes (Europe) (Track 02).bin" size="4412352" crc="23685f01" md5="42f49a237646ddaefa0e5ceb90d4d10b" sha1="e2b36659831ae160bb04781a86d28ab2206ceade"/>
		<rom name="Marvel Super Heroes (Europe) (Track 03).bin" size="18171552" crc="61b049b9" md5="a0fdf21958075f33b62d1c7798fcbd12" sha1="62bba54147965d6fba080bf5e287816212e919dc"/>
		<rom name="Marvel Super Heroes (Europe) (Track 04).bin" size="2119152" crc="b6d84b4e" md5="f83ef03605d496d11591a9634d9357fa" sha1="4717df9828d7445c132fb33a92c6695d8d62711f"/>
		<rom name="Marvel Super Heroes (Europe) (Track 05).bin" size="2119152" crc="10209cdb" md5="014188b6d725f7f8086a6ea2c6203518" sha1="909a8dd59c2f7243aa97887bf071c1919465c4b5"/>
		<rom name="Marvel Super Heroes (Europe) (Track 06).bin" size="13072416" crc="5f639b40" md5="328970b88a9f1fdb67631e2a5a1eaaf6" sha1="a341cb2f5ef6a139ba02d7f38f96058bebfaa01c"/>
		<rom name="Marvel Super Heroes (Europe) (Track 07).bin" size="2119152" crc="e0e9f99d" md5="d359ff9faccf7fbe6cd7743f21b6c31b" sha1="058ca480892052e90bbb11d74abb9e44bd2c12c4"/>
		<rom name="Marvel Super Heroes (Europe) (Track 08).bin" size="13001856" crc="aa8c605f" md5="3d472f288dcb4213aa5bc45f90ec80fc" sha1="85bdc7bd38a21c95e704d9b0c15ad315ef35dcd2"/>
		<rom name="Marvel Super Heroes (Europe) (Track 09).bin" size="2119152" crc="8d909a8d" md5="c8dcf1452789e55e197512b7132767b4" sha1="1f7ce9390842de69c62056f517f42e878b048a0d"/>
		<rom name="Marvel Super Heroes (Europe) (Track 10).bin" size="25872000" crc="30ef30b6" md5="56a9904a5a50973fa8399a13635640de" sha1="96c2d91aa651dd4ae5ef221820ad9e0815ddde47"/>
		<rom name="Marvel Super Heroes (Europe) (Track 11).bin" size="26871600" crc="20c50d3d" md5="ae85a78b42438cec69e445a0f7daa901" sha1="612190acefd3ffbead9c5d0be30dd38ca55765bc"/>
		<rom name="Marvel Super Heroes (Europe) (Track 12).bin" size="26626992" crc="6995f31a" md5="66ccadadea23082a327b441af0c9622c" sha1="2fc24bfdf6b3d5988d4bbb06e4decfcc2c3424f6"/>
		<rom name="Marvel Super Heroes (Europe) (Track 13).bin" size="27170304" crc="2fb2af3a" md5="e2d2f391ab27789124a2121c8edb8962" sha1="a4a422b0a21c8e8fb8fdae2a772d78538dc8b8aa"/>
		<rom name="Marvel Super Heroes (Europe) (Track 14).bin" size="27772416" crc="6db7329d" md5="e3fb2e4b0f59af2d2c0f2e373f021078" sha1="b63eecb5ffb0654f87787a7c5afa6489d7d3e1de"/>
		<rom name="Marvel Super Heroes (Europe) (Track 15).bin" size="27527808" crc="1476a6f7" md5="e4d21a3e610991ddce171ae333ce435e" sha1="e67efb09dc4a47d1ced542b3c251bad32c2c96c0"/>
		<rom name="Marvel Super Heroes (Europe) (Track 16).bin" size="27010368" crc="cd5cf4cd" md5="82beee31164791cc0f71cfc9881469d0" sha1="9890cf6a96956f55ac244e0285c0abd4d5b726fb"/>
		<rom name="Marvel Super Heroes (Europe) (Track 17).bin" size="27325536" crc="985547ab" md5="36b72553099cbd5bed17491ee3d41655" sha1="f95f71d8ddaa724dc3f43003a464b855a98cfeeb"/>
		<rom name="Marvel Super Heroes (Europe) (Track 18).bin" size="26535264" crc="f72311d7" md5="9ee0d00b7f7ac74860e6bce977fc0e2e" sha1="950b132e6af757fe34391151573fe2119ec6ee94"/>
		<rom name="Marvel Super Heroes (Europe) (Track 19).bin" size="26805744" crc="e43565ac" md5="99c37a600660cfca7fa1e4ed9193fece" sha1="7c41769ea90264a998de514e8be532c70443ad8b"/>
		<rom name="Marvel Super Heroes (Europe) (Track 20).bin" size="26521152" crc="729ba05d" md5="2d79211c4d0b3efbda771d673ad5fc62" sha1="6f7acfee3fe41f4431b561cc1efd0630db5d11ef"/>
		<rom name="Marvel Super Heroes (Europe) (Track 21).bin" size="26027232" crc="534b3d87" md5="66b5a50b4054366c7dfca98395a3d4dd" sha1="96768ef4c4e23436f633872eac22be581598a217"/>
		<rom name="Marvel Super Heroes (Europe) (Track 22).bin" size="7227696" crc="f8637911" md5="45e5a51314df90a8e63425f12fdc20eb" sha1="dcf49cc3a03dfd46ec2e0ed2949b6a1559e7a2e7"/>
		<rom name="Marvel Super Heroes (Europe) (Track 23).bin" size="7655760" crc="402f75a0" md5="00a800cdc92f9ac76448030dedf7cc98" sha1="98443230b309654f3119ed3840143874b626469d"/>
		<rom name="Marvel Super Heroes (Europe) (Track 24).bin" size="7669872" crc="ac3c0120" md5="a7b215c2d5fde3dce92cc7132367ae9b" sha1="36f264e0a7d2dabf0c4b1649f579c9fae1b0fb85"/>
		<rom name="Marvel Super Heroes (Europe) (Track 25).bin" size="7676928" crc="1a1a8e36" md5="c9914afc1c0eab5ccd62532694bfc898" sha1="8d3089e91882b4b35db49cb4f75e56e262b3cac1"/>
		<rom name="Marvel Super Heroes (Europe) (Track 26).bin" size="7592256" crc="a1efff10" md5="6481da6f0d9b372a005d47dcd3d8d1d3" sha1="c1fb3e35991f51b0bef779e7cf824cf999822473"/>
		<rom name="Marvel Super Heroes (Europe) (Track 27).bin" size="7676928" crc="c2f14ff1" md5="b893b8db4a7a5f7fd807395aacd45c8c" sha1="473ace823cef8540a4e539bd5b1f8243dab30c74"/>
		<rom name="Marvel Super Heroes (Europe) (Track 28).bin" size="7674576" crc="cf175a58" md5="2c458049a5dc8af76836d1a04d4687ba" sha1="c0b734c5fc14ea2915c212743f804908d90f4463"/>
		<rom name="Marvel Super Heroes (Europe) (Track 29).bin" size="7639296" crc="b2a71375" md5="b7507286126a1095c0d23db7fae1dd58" sha1="986d568697e60199b474abd481180e10de0ba123"/>
		<rom name="Marvel Super Heroes (Europe) (Track 30).bin" size="7669872" crc="4917de47" md5="a5cbb1fa3722303a7a4343bcd5e63909" sha1="94bf3cf164ffbec5a6aa186e99993d05c06db8be"/>
		<rom name="Marvel Super Heroes (Europe) (Track 31).bin" size="7662816" crc="bd138310" md5="d62f3962046525b94a7b7eb03fc5abc3" sha1="a45aa34fcb5c4ea4329146721abbaaee92712125"/>
		<rom name="Marvel Super Heroes (Europe) (Track 32).bin" size="7397040" crc="63ae8f5f" md5="c853579901932381efd71e56a4060e0d" sha1="945f18405da46200719f7063e041fb856653807c"/>
		<rom name="Marvel Super Heroes (Europe) (Track 33).bin" size="7651056" crc="472c5b11" md5="907899ac3e107d7a9d7c182ee9f46dfd" sha1="20707b468815e7e3e4701d4ae475e0a3b3a2133f"/>
		<rom name="Marvel Super Heroes (Europe) (Track 34).bin" size="2116800" crc="5040fd5f" md5="6850965f6cdd03d45c99b502ffddafe1" sha1="729240e816a24be5476868d54f1d6691e86399d1"/>
		<rom name="Marvel Super Heroes (Europe) (Track 35).bin" size="10153584" crc="33d41ea5" md5="849445f636e27e1f5bc94574a5426f74" sha1="ab4f6b0b5d9d5cd02f0e4c3a05637d5a2feff297"/>
		<rom name="Marvel Super Heroes (Europe) (Track 36).bin" size="9963072" crc="a8631a77" md5="da7623c58ac2724a0e94dc5d0a3694f5" sha1="e5d148b40b16721495852abc142162f8c1310b7a"/>
		<rom name="Marvel Super Heroes (Europe) (Track 37).bin" size="3238704" crc="05c86226" md5="c6e81760dcf5142c95e6c45bc6e00aa9" sha1="3c88739316c336f66fce4edd3c62a993bae43ac5"/>
		<rom name="Marvel Super Heroes (Europe) (Track 38).bin" size="8053248" crc="cd74ea6c" md5="da44ec504e3791b33d3eabe598e29445" sha1="08cab0af8388f4a01ca895d039caf2070062ca10"/>
		<rom name="Marvel Super Heroes (Europe) (Track 39).bin" size="4988592" crc="a6ed3971" md5="f364aff7573e6cbc3464e1e99b006341" sha1="3fd09fdaa290c4cfed4cd77cd254518d8cb608ed"/>
		<rom name="Marvel Super Heroes (Europe) (Track 40).bin" size="5536608" crc="4bc5cc11" md5="f74b54897137cacbab9beed1f1f521bc" sha1="22007f3cee4b1b8a17f8ffa1880200c7f0599301"/>
		<rom name="Marvel Super Heroes (Europe) (Track 41).bin" size="9516192" crc="5e24207a" md5="860ce24ceb3aa617dfca103b2bdaffad" sha1="a831cc1848ee98f64ca04d0900234faffffbe49f"/>
		<rom name="Marvel Super Heroes (Europe) (Track 42).bin" size="5783568" crc="8c62c2e6" md5="5782fd092603ede393486af24cd5183b" sha1="b58b39581a35b3a7e123b9d20c8e274f0cd0677c"/>
		<rom name="Marvel Super Heroes (Europe) (Track 43).bin" size="5501328" crc="44ad1a34" md5="26e12a075e152b3a26d0d8ffaee79f77" sha1="bc7d6486d61653d124087dda5a5c5136cafea1e5"/>
		<rom name="Marvel Super Heroes (Europe) (Track 44).bin" size="6103440" crc="aad92169" md5="99aa087a5c09a4f2ca8ffc7ea2b72a04" sha1="5809e9de3c50769e265bf9f6065f3d4998c12f69"/>
		<rom name="Marvel Super Heroes (Europe) (Track 45).bin" size="4184208" crc="0be1e9c0" md5="73269f85b4c47f42a8137645697fbfeb" sha1="85869cc5311e1acd2258b1fddafabf62373d824a"/>
		<rom name="Marvel Super Heroes (Europe) (Track 46).bin" size="10231200" crc="7bbbf8d5" md5="f1d261962ad5644b25df054ccc412d2f" sha1="9cc0b7e9ce23b1c76bf1eeb0f66a3dda58df13ec"/>
		<rom name="Marvel Super Heroes (Europe) (Track 47).bin" size="7187712" crc="8c9545d0" md5="e8dce288d05f3cf0ee91fa30064b0a06" sha1="67cac0685fdb4ff6791d9b5fa79dbda426061959"/>
		<rom name="Marvel Super Heroes (Europe) (Track 48).bin" size="5590704" crc="f5301c56" md5="feb0023ba4f5c279e38ed0ac76708632" sha1="c9a2c7838d66d7f19d420d2f09a261e3e7379480"/>
		<rom name="Marvel Super Heroes (Europe) (Track 49).bin" size="7827456" crc="e3aec608" md5="df6fcebf08c035c0efe07781401188db" sha1="d7c969a9f5adbda92828dcbefa8704faa6e8c31e"/>
		<rom name="Marvel Super Heroes (Europe) (Track 50).bin" size="23131920" crc="9bd35de2" md5="2f15023f07854e1b182847be4a459a24" sha1="c6c8cfa8230a4f7df67f5fc49da3423580b00670"/>
	</game>
	<game name="Moujiya (Japan)">
		<category>Games</category>
		<description>Moujiya (Japan)</description>
		<rom name="Moujiya (Japan).cue" size="2292" crc="66cc9c21" md5="56050fe62852e9dd159940abf5035e33" sha1="6be5f23cbd54c55a0ec27b551163487f335ecca7"/>
		<rom name="Moujiya (Japan) (Track 01).bin" size="11040288" crc="7300a7a1" md5="77b79f47ba87b4a287c0c8203c49d1c1" sha1="ea0af152686e9d5b04f4e216ab37a9a39b623dcd"/>
		<rom name="Moujiya (Japan) (Track 02).bin" size="2507232" crc="d8fe6c0b" md5="122bc8bf1d070b92361c4aad84694a5b" sha1="1de34724cf0507d58c8f2a47426ee2f358079411"/>
		<rom name="Moujiya (Japan) (Track 03).bin" size="6639696" crc="a64e42c5" md5="3d9ee7cabe4fdcb00a72ba8bc9e40697" sha1="26ce036fe4a0204855f77b8a82ae78bd6ceb6f71"/>
		<rom name="Moujiya (Japan) (Track 04).bin" size="45518256" crc="13cb46ee" md5="12dc38a7b8ff2e741032ceebd2dda9ec" sha1="9958dbbe3ca4d03cc1cf7567f2e70dc83b37112b"/>
		<rom name="Moujiya (Japan) (Track 05).bin" size="1251264" crc="d8618b20" md5="1b57158257c32fbc8d7ca26cbee0dfb6" sha1="81822ed9474501913e2cc340fb60cec9be15124d"/>
		<rom name="Moujiya (Japan) (Track 06).bin" size="1234800" crc="5a5e1c9a" md5="02a2135762f41953b005f3d0a693dcb9" sha1="16b7fea00f35e97aae49713fa7472f176fb11ade"/>
		<rom name="Moujiya (Japan) (Track 07).bin" size="1248912" crc="0fe60acc" md5="0952f30de600e36d6746b579948cc808" sha1="faf16facd40e81347d6ac5c5d63b196218e4dcf9"/>
		<rom name="Moujiya (Japan) (Track 08).bin" size="1260672" crc="37703cb4" md5="94b0d54b60f731e8f0e22b4b973aa8fa" sha1="4a786542733825099a4c946b8bf6d511cd756518"/>
		<rom name="Moujiya (Japan) (Track 09).bin" size="1455888" crc="6a4be813" md5="5a1ab73511d1d14a3c30a2f0d85069f1" sha1="f36e1cad3fda7d2b5d146392f756f59675a56151"/>
		<rom name="Moujiya (Japan) (Track 10).bin" size="1392384" crc="b43d9b4e" md5="fc7d85634f834126249e1de7e9e62acb" sha1="eb282c269ddd4e8a77cd5def2f36d8971f331107"/>
		<rom name="Moujiya (Japan) (Track 11).bin" size="22746192" crc="8da5a8af" md5="d3e2602c6378ab2c683ac177bed54039" sha1="f5a1825c6afba9f0d153cd1b58dcf63315067bf7"/>
		<rom name="Moujiya (Japan) (Track 12).bin" size="10795680" crc="f9b5f73f" md5="56860338a43ae10cb36dc0d7883bfb29" sha1="0a1c8888ea332c0d97ac14ea914be118520e7ec0"/>
		<rom name="Moujiya (Japan) (Track 13).bin" size="9041088" crc="9b72fac3" md5="1aabf04b0c96b6d5c9bd1d60fab7ac8a" sha1="b6a46a3249a1970cc71501eeb5e0833bd771fa4e"/>
		<rom name="Moujiya (Japan) (Track 14).bin" size="13272336" crc="49f2eece" md5="7e427e0e8c0a72c04c18a59a9c58623a" sha1="f62d9bbbd931c4fc7525e4e4e7a2a95cf70303f4"/>
		<rom name="Moujiya (Japan) (Track 15).bin" size="1260672" crc="3a9b78cd" md5="3ed881fc46d6a946449eb58de233532b" sha1="e8eb59f09ccb36b7c1cf65fb68047ce1c447589c"/>
		<rom name="Moujiya (Japan) (Track 16).bin" size="62252736" crc="7c2041a2" md5="310e9432cc5ebb10bcd5fcaece81c654" sha1="679360b6d41dea681fd6d92304b28e275506c17a"/>
		<rom name="Moujiya (Japan) (Track 17).bin" size="8469552" crc="d2473d2e" md5="8b5bbb3b3b57f57869371133e27ad19e" sha1="94a8f30ad1c459cc49e68d222ce2f84c81560a6a"/>
		<rom name="Moujiya (Japan) (Track 18).bin" size="2154432" crc="1c558d8a" md5="069287eec129e053d077d59e95a69517" sha1="e6c8850a1241f882228587dd0c7b0a1804760d5f"/>
		<rom name="Moujiya (Japan) (Track 19).bin" size="1985088" crc="57a728f2" md5="6581fb523312f307f7ee901b1f8f4705" sha1="fc31abdbb4d534fac36e5b1db13a3d091a59cdec"/>
		<rom name="Moujiya (Japan) (Track 20).bin" size="56890176" crc="41ea9114" md5="4a6fa15997b9d249039ee1eadde8ffbf" sha1="f8cfeb6a83a6a49e48dfc637375da3910ca3ff2a"/>
		<rom name="Moujiya (Japan) (Track 21).bin" size="61787040" crc="e017b3da" md5="29aafdf74b5b907af4171bc334ef80eb" sha1="884628ff8db0a6805f4a4e5af32725ceb462815a"/>
	</game>
	<game name="High Velocity - Mountain Racing Challenge (USA)">
		<category>Games</category>
		<description>High Velocity - Mountain Racing Challenge (USA)</description>
		<rom name="High Velocity - Mountain Racing Challenge (USA).cue" size="992" crc="a7822f48" md5="1b6339f3a9ea073572d4aabd32c5f529" sha1="1b64d5b41cbd3d9637a9fe5143cd78f779ac6ce6"/>
		<rom name="High Velocity - Mountain Racing Challenge (USA) (Track 1).bin" size="26088384" crc="713bfa2e" md5="c255f879873503f79eeb97a0b24160b4" sha1="2b72a5d362500bdad5c75625e5de014191074670"/>
		<rom name="High Velocity - Mountain Racing Challenge (USA) (Track 2).bin" size="63743904" crc="7f422a5c" md5="8816a6d5e2d5d39bd98defc86ec6278a" sha1="608431800e48ebbfdb2d7ab45aee3c5631b46614"/>
		<rom name="High Velocity - Mountain Racing Challenge (USA) (Track 3).bin" size="47108208" crc="2d1bb07c" md5="756d425a654d6d6ea5558ff28bcf2049" sha1="9ff1fb5326d9385679948c4cd9e009d8c6b2db0f"/>
		<rom name="High Velocity - Mountain Racing Challenge (USA) (Track 4).bin" size="63793296" crc="d126c52f" md5="c457d0cf48332b190aa5080ff6f74ad7" sha1="1fe481faf8d16222b70b21b11293dfb9b413e88d"/>
		<rom name="High Velocity - Mountain Racing Challenge (USA) (Track 5).bin" size="60394656" crc="bed4dd6d" md5="f07230863d48bcba936937782316751c" sha1="a122112c6308fbb596296bdab1600a63d80bca99"/>
		<rom name="High Velocity - Mountain Racing Challenge (USA) (Track 6).bin" size="63374640" crc="1b0c22b9" md5="539aef5e1b158c1b24bf015e185a6f18" sha1="e08be37b401dc1f81495c87886e253425ffbe2e0"/>
		<rom name="High Velocity - Mountain Racing Challenge (USA) (Track 7).bin" size="24434928" crc="ed512d58" md5="513f73f20da100ead6983dd0db8edc6d" sha1="66827221b8a0f507b2018ff796f33cbe0cd95edc"/>
	</game>
	<game name="NHL All-Star Hockey (USA) (2S)">
		<category>Games</category>
		<description>NHL All-Star Hockey (USA) (2S)</description>
		<rom name="NHL All-Star Hockey (USA) (2S).cue" size="4505" crc="6dd72158" md5="598f048bdc9ca264ad3f97271346ce63" sha1="b1e2e300adc58a872a2c2d46ddeda1f99d7a710b"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 01).bin" size="437664864" crc="17fc83b3" md5="1a3b5fd9d67356fe60d38e4f323b254e" sha1="8eda60225749d8de9de8f0b01e1cd1ba69ffc73a"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 02).bin" size="2062704" crc="d00d6a63" md5="f89321f40f02154014482004a4c63533" sha1="d6a7d22384d160e21696b45c98aca8fa18c1eac0"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 03).bin" size="1846320" crc="ce776eb3" md5="39f5cd275f72f3cbecd43fc240e9ede0" sha1="3ca5834c250b7e17e71c287f2313ad1f1f358916"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 04).bin" size="1714608" crc="44a7f9ba" md5="736d2e4a58b19884c5c25f8bbc021f09" sha1="0b73dfc37d8f37e009328028b70751c49ef0dc84"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 05).bin" size="1491168" crc="ee4526aa" md5="41311ac77e985deb5193041689c3d1ee" sha1="53a6c30e49b25b66820f8be4fc68e7ebce651e53"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 06).bin" size="1672272" crc="d8d499ac" md5="534cd55189cac053fc3359a2957d05c5" sha1="2273acaaf5fa651f95eee36268e3db63dc9f7390"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 07).bin" size="1872192" crc="67cd164a" md5="8de6b6b999d7e0c6802747969576b20e" sha1="2f8a2a7be09456e784e47cee03fcef668695389e"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 08).bin" size="2170896" crc="b04fdb96" md5="bb2b26adfeb2f97dd3dce76f922f983d" sha1="2b2eae71f4baff1c19701e664f2109b81930281b"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 09).bin" size="1959216" crc="0e352a72" md5="bd3ba30c0312114884652bf434546b63" sha1="536d1d3bda91d44153ea7117b29440cb49d1c9f2"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 10).bin" size="2389632" crc="bef1ecd2" md5="16d55385ee04f196f8d5cd26442b38d3" sha1="f978b59c3349eefcb7bdeba50b05e5762e681493"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 11).bin" size="1785168" crc="131ea349" md5="5e6b5b2f7a933e30adeea972b348823f" sha1="08ed40fd170dc75631328a7a5f74baa9931a0eb1"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 12).bin" size="2048592" crc="ed920fc6" md5="87141f7f5c8498bfa83e8d40625e4fb8" sha1="3849fe12a3b6de0e622d5696c64cbe1fd96e174c"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 13).bin" size="1930992" crc="e52f8643" md5="ba79dce97738899042100a4a51750536" sha1="c7350d367e02406917401618df005908122f096d"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 14).bin" size="2669520" crc="5794111a" md5="3716d9fbb20987685b0646986e9d5e78" sha1="9f50def51d1100f3a905cd5591b323fde73d4577"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 15).bin" size="1996848" crc="df52c67e" md5="7ab540d35f393bf6b6d88c6b15cb356d" sha1="3c5d79bfc50aaf7aa905cecb38108639f5351bf3"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 16).bin" size="3163440" crc="eeae2c6c" md5="14304261b09eda85952f10952aaa6f98" sha1="ac84a44d6a8951070617a13b568fb13d0432b30d"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 17).bin" size="2845920" crc="dde7b65e" md5="1554813a22d0f5ebf58a1d88b70102c5" sha1="1c8066e3cd8573bcf4a53d13d2f61ca0d0d2574d"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 18).bin" size="2584848" crc="dd63e6a4" md5="37c457b1bfb93e2af093001fe6da19fb" sha1="d3dcddab85400358e061a52643f56cffc5d64f33"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 19).bin" size="2751840" crc="d10d2790" md5="3477c56ab4b7955fb6c07d5c609a27dd" sha1="3562ed7ddf078e2f3aeac9af230c83c9df94c7da"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 20).bin" size="2072112" crc="3a105254" md5="82a1674974e1fdea7134e74f112be4a5" sha1="5852a714b472af7cf1803b5d3461e0d8c68b5405"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 21).bin" size="2391984" crc="33aa45ac" md5="c27c5df6f7f4d523aa2506e95401d1a0" sha1="cd70715e81f606e0ac25183fe0251a2c591d8f26"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 22).bin" size="2443728" crc="802de9b6" md5="9107731417450f5a0d72bbf666ae7d27" sha1="5e16605e23a44f30018b082f9cf12ed93b221c3c"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 23).bin" size="2558976" crc="53b4fc90" md5="863f919bc60beab57699d7acfd41247f" sha1="c04e9cb4faeb517abd362a9ecc4083789b749565"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 24).bin" size="1841616" crc="69189a03" md5="3d290a2866ec5e72e0a6857873914c6b" sha1="5b8882eb775356c788da0d9e4eb7c32642bfbf1c"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 25).bin" size="2135616" crc="06834b08" md5="24a3a103f416b9358f6ddb4e24ff2ad1" sha1="4068231421645db5163e9e9d607834ddcd6eac2e"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 26).bin" size="2582496" crc="4c525c1b" md5="cdc094bd665ee5d285a93e7f081ae4a8" sha1="86998ac7a6998f6dfd406a39f288cb088267e9b5"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 27).bin" size="2065056" crc="ef951dd0" md5="f3268f8399af5e641c335e8d7f49c71c" sha1="f411dc5c0743334bb01356fe04501811c3c24323"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 28).bin" size="3523296" crc="d05feabe" md5="f69bccccef706570c897c9fb3615e484" sha1="0316355dffad71aed1f4215514efccd12623ef3a"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 29).bin" size="2123856" crc="3a63f780" md5="6eaf606c794c77f16d7b2f88b1dd6849" sha1="e6a9070eee7bf34095e092f508d8c57c09b6da21"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 30).bin" size="2300256" crc="b3de12e6" md5="485e595a361bb7c018a97900eecabe16" sha1="325925caf0388e07dafcd7d76a33f8c530a6f2d8"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 31).bin" size="1799280" crc="8c7d7217" md5="9a0cd0693ea882d433fc57f4b65a3ef9" sha1="9c478698272d03220467524f0ae689a5c73cd2bc"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 32).bin" size="2497824" crc="f247d66c" md5="4b2bf346c5c435f64eb1c5e3cbb5264d" sha1="cc012a11ae94332953ed0c5343f92686b493515f"/>
		<rom name="NHL All-Star Hockey (USA) (2S) (Track 33).bin" size="2613072" crc="97e056d7" md5="40f6bc33731a7a6b3cf477304ed415b0" sha1="499e3a0488d84ca2c04aac2c8e698f8f5a9de5d3"/>
