<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Bram Stoker's Dracula (USA) (Track 6).bin" size="3276336" crc="9591b847" md5="cdb1e6a94afb155a9b001144b039dccb" sha1="65df8e330e7b4315ce3a9c0678907a8c5bb2548b"/>
		<rom name="Bram Stoker's Dracula (USA) (Track 7).bin" size="46428480" crc="b62ed339" md5="426c7ca217e6962c73d36d628b7dfcbd" sha1="9a96e4106f13ba7cbaf08742b5418b976767132c"/>
	</game>
	<game name="NHL '94 (USA)">
		<category>Games</category>
		<description>NHL '94 (USA)</description>
		<rom name="NHL '94 (USA).cue" size="8537" crc="8359c30e" md5="fb01ac81824003355f93cb0773e2a940" sha1="18da2ae1ba35b3404a58b207b1a632c82c94ef5a"/>
		<rom name="NHL '94 (USA) (Track 01).bin" size="209363280" crc="bb13c98d" md5="83056cd84f23c403c831a6ddaf3fe493" sha1="d1eaa624381a4812c0b246445dd3bdf5ca739993"/>
		<rom name="NHL '94 (USA) (Track 02).bin" size="18084528" crc="f5a1d100" md5="89d3ac7c7f1036730663cd39c5757fe7" sha1="6954424eca147464402b0a35da8ac8d54e2c7073"/>
		<rom name="NHL '94 (USA) (Track 03).bin" size="15638448" crc="5280ade0" md5="1929e422984848b5dbae59095d684014" sha1="dfc63618762e281a22d6a5cb596ff74c409d87be"/>
		<rom name="NHL '94 (USA) (Track 04).bin" size="12082224" crc="7058a94e" md5="4ceb42f05747208c0406ca1adfea7595" sha1="9ccffe4ef7c19e9254fbe5889f24ccd8719af6e5"/>
		<rom name="NHL '94 (USA) (Track 05).bin" size="13234704" crc="882711f2" md5="23cca639ac0d09bb3e21227a30100c50" sha1="94285d6dc49bfd010c2f157a73fe9bf617818a37"/>
		<rom name="NHL '94 (USA) (Track 06).bin" size="1813392" crc="2ed93dd2" md5="2f1d15064011ced3f0ed9834e91c9cd1" sha1="306fe8179f2d54f335e4eaeb36a03587978fae79"/>
		<rom name="NHL '94 (USA) (Track 07).bin" size="4172448" crc="9a8030bd" md5="984e61ccec5afdf28486df5e4725f499" sha1="2b680979094906ec91ac6c2e9d17ed1c38d085a3"/>
		<rom name="NHL '94 (USA) (Track 08).bin" size="4144224" crc="19755997" md5="55c8b7ff6e7c4cb36a2a9fd78f691659" sha1="905b8a8fa8d1deec2a8eafca8700440cb0471dd3"/>
		<rom name="NHL '94 (USA) (Track 09).bin" size="4666368" crc="de32fda1" md5="6a24a8d147464dc3531bff63728dc4ad" sha1="8ca186f348f2d09a98697fbd767d1eab3260412a"/>
		<rom name="NHL '94 (USA) (Track 10).bin" size="2963520" crc="665656da" md5="839b2ed305ea17f5b53323fc8016e82d" sha1="00eba9e1ed6a6c32556a59d12c06b775c0151f51"/>
		<rom name="NHL '94 (USA) (Track 11).bin" size="4767504" crc="e7d34214" md5="dc8e44f9ce980b57027a9db0f7090a5f" sha1="571708fb8dd01a4872e378d3d43e03dd6182242f"/>
		<rom name="NHL '94 (USA) (Track 12).bin" size="3838464" crc="3d2ca961" md5="49b141f9321c032e70b33d8fb87078f6" sha1="fe57a7c98234c307502aa28324ddda0a203afcb4"/>
		<rom name="NHL '94 (USA) (Track 13).bin" size="4235952" crc="273c595c" md5="077cacc71abcdfa27614c076ee9bb4bd" sha1="e37b678f72f3f19a28e169721be34424bf0ec18d"/>
		<rom name="NHL '94 (USA) (Track 14).bin" size="4388832" crc="707158ec" md5="8115e6a0ea3b1badebe6742e05551086" sha1="7202fd47410a7c4915791d7ee686c3aa68defcc3"/>
		<rom name="NHL '94 (USA) (Track 15).bin" size="4311216" crc="f377ee24" md5="299d08f2b210a294f674c73e469b2155" sha1="8eb9c35dd28adad013c75a07a10debf68fa698da"/>
		<rom name="NHL '94 (USA) (Track 16).bin" size="3229296" crc="76ae0d20" md5="98e5802c70de2987ac2452914fe086d2" sha1="0c42bd272fdfdfc2ec582485a3f9d703aa425dbc"/>
		<rom name="NHL '94 (USA) (Track 17).bin" size="2730672" crc="4a18cbec" md5="156458ed31ec6430202016c8664cd2ad" sha1="32a51c5de8ea3b5d690fcc83cdd946ae8cf14f33"/>
		<rom name="NHL '94 (USA) (Track 18).bin" size="4407648" crc="42480745" md5="e8668939bcc656500315c0cf97c6b0f7" sha1="653a060b578b106499bae6e30c442f71a8de7211"/>
		<rom name="NHL '94 (USA) (Track 19).bin" size="4972128" crc="32d78819" md5="0f0e74cdcc9d87a2e76fb3f650067617" sha1="a17043c5ce5242c1720bafe9f90fbf97b593ccda"/>
		<rom name="NHL '94 (USA) (Track 20).bin" size="2671872" crc="b773ba09" md5="0938babcbc0f7a87f7783dfd2998e0ad" sha1="b682a8f1c690305afe9fd1221050562b1a1cb488"/>
		<rom name="NHL '94 (USA) (Track 21).bin" size="3716160" crc="55a1e57d" md5="293bf1aa50926aa206ff043d123ce429" sha1="0c70c2c868593897376afb2385cb23c8e142d093"/>
		<rom name="NHL '94 (USA) (Track 22).bin" size="4059552" crc="777d746a" md5="8396027aaedd746d422f50d7ffbdb93a" sha1="614031c674e15d25989d5220e8c044955dbfe1b5"/>
		<rom name="NHL '94 (USA) (Track 23).bin" size="5444880" crc="0e86e5e3" md5="815fe5e0354bf552d687ac9dcd3a16ee" sha1="8f7248063c5fe61f7311a37e9e45340251901c5b"/>
		<rom name="NHL '94 (USA) (Track 24).bin" size="4882752" crc="aa35fa3e" md5="7083be29128bd39b4a7e672db3abc536" sha1="2ce3c94269cd53ef2e53ebee86fe5558e6913f02"/>
		<rom name="NHL '94 (USA) (Track 25).bin" size="3876096" crc="115da8c0" md5="e86d08d7e7130879e97ace435fd5618a" sha1="ee4d75187ada6a7fc4d4f3cff665a17a526b2e51"/>
		<rom name="NHL '94 (USA) (Track 26).bin" size="3596208" crc="f853164f" md5="b68d48c07e6cc62b2d0f86f2783b86fb" sha1="ef0d4db73f4f7a15799ae040b77a316063ebdfd9"/>
		<rom name="NHL '94 (USA) (Track 27).bin" size="4043088" crc="4f142326" md5="b9baa02f7f6f7e1c5d6e8637238b7224" sha1="fc4819d523703537dc4236f74fe22a12b15c6bac"/>
		<rom name="NHL '94 (USA) (Track 28).bin" size="4767504" crc="309ba8a3" md5="b13a45dfb1e12dceb8f166a12e0ad2ce" sha1="b6b153b6129ecb92fc62f6903096f6f0ef7ced91"/>
		<rom name="NHL '94 (USA) (Track 29).bin" size="3911376" crc="5cd06e25" md5="e6129512239f612f7e937c5e0684c0d6" sha1="b5173eb7eea3747d2ef5aadf188b469cf443c34b"/>
		<rom name="NHL '94 (USA) (Track 30).bin" size="4598160" crc="622e9f90" md5="4a2f5ac9692fc522fc61a2d5f6ce38b3" sha1="177b89e557e397331fbe66a6930432bf93455aa6"/>
		<rom name="NHL '94 (USA) (Track 31).bin" size="4050144" crc="36744e8f" md5="e2b5ccd9ea5427a1fd6283f85b49490d" sha1="77121627f9519364e173eb8fd86153c6103c66f9"/>
		<rom name="NHL '94 (USA) (Track 32).bin" size="4614624" crc="f9677df6" md5="8f306f8f2e3a3083db1ab693c43bd3db" sha1="80223301b195f0cbeae2fb32a387b6e4c3f91e1c"/>
		<rom name="NHL '94 (USA) (Track 33).bin" size="3048192" crc="e068e9ff" md5="d23341a9725afb7ceab1f2c4c843701c" sha1="f357b432106c4271cdf5239a3270c55c1bc9e5cd"/>
		<rom name="NHL '94 (USA) (Track 34).bin" size="3459792" crc="b8350f6f" md5="395a769c2f75e3105293fe8fe524ac0b" sha1="ba46c1b470df05cd8cd66c4bdb35032f9b571876"/>
		<rom name="NHL '94 (USA) (Track 35).bin" size="3224592" crc="fb008b25" md5="b6bfa3b44502e9b2cb9c13bbb5322186" sha1="952b2983dcc795a6097b0870c16f2fcef6baf82e"/>
		<rom name="NHL '94 (USA) (Track 36).bin" size="3217536" crc="3f2587d0" md5="2208567b898bb6f80afe46d76e238b30" sha1="b313ae46796cc1492cfa39909329b97f8e4f1eb9"/>
		<rom name="NHL '94 (USA) (Track 37).bin" size="2596608" crc="93555bcd" md5="b92dc815d577caddea1161770705b0b9" sha1="bc916636d902d98f521c83bbc587448921270085"/>
		<rom name="NHL '94 (USA) (Track 38).bin" size="3353952" crc="7452c20c" md5="b27da134d9ce5bbc1eb1adfd892a7efe" sha1="67a0240a1fd4e76e850f42b5bd282543102914ec"/>
		<rom name="NHL '94 (USA) (Track 39).bin" size="4353552" crc="09fcd12f" md5="f382d2c2f2c8d903459d7298216c84aa" sha1="43bb123af0812c9f5b54ca22720b5ba77ed64bdb"/>
		<rom name="NHL '94 (USA) (Track 40).bin" size="3786720" crc="4d2876cb" md5="deac4c33a659d188370eb30610f83dcd" sha1="56afce0915d810e9aebe36a93231be768e5fa705"/>
		<rom name="NHL '94 (USA) (Track 41).bin" size="3876096" crc="6ac1e665" md5="68279926a315d899f5d16c6aba19d9fe" sha1="9f6b2ffdf5d387e13d32dd7f588bd28834bf49d5"/>
		<rom name="NHL '94 (USA) (Track 42).bin" size="3650304" crc="d209bf81" md5="364a5830fe881057cc5005d1fcb1d0f2" sha1="a04c3d2a8f19d68197852abfd95725ed22ea405a"/>
		<rom name="NHL '94 (USA) (Track 43).bin" size="4043088" crc="05143820" md5="bd8a561a94d05d3949b018d5e3e615e0" sha1="81e9661d97e21e9d2a64fa638f519f9c4106cc78"/>
		<rom name="NHL '94 (USA) (Track 44).bin" size="3690288" crc="29067312" md5="2ab42209ecf7a41d12dfcd06e9ef739a" sha1="3ee5522dba9eb63a738fab5ff7c3b95cf13c8e5e"/>
		<rom name="NHL '94 (USA) (Track 45).bin" size="3095232" crc="cc765e7c" md5="898f927f23a4ba3e27fce89b1f704c6f" sha1="15a0c75afa545dd73e23ff09d89bc74bd5b94425"/>
		<rom name="NHL '94 (USA) (Track 46).bin" size="3311616" crc="d015ec7f" md5="7d95da75bbf89b917ba0120495ed245c" sha1="0e92f4e8e00306758925d37ccb3f70320daa0d8f"/>
		<rom name="NHL '94 (USA) (Track 47).bin" size="4967424" crc="b8fcb036" md5="4e8042a91688f9f018d0d0d7bcd506de" sha1="32bd0c762fa536dd509430bb80c9c16e050a57e2"/>
		<rom name="NHL '94 (USA) (Track 48).bin" size="2711856" crc="1dfaf339" md5="19eb3d2be18e2f27edbf41e61bf8af49" sha1="e73b158dc80599bc82bc9c0481c7a48ce921b7fc"/>
		<rom name="NHL '94 (USA) (Track 49).bin" size="2742432" crc="6d8c5898" md5="34aafbe7793e408f977ea1f520149100" sha1="70b51f54cf649cb958212dc172dd245a5646784d"/>
		<rom name="NHL '94 (USA) (Track 50).bin" size="4181856" crc="72c9e95f" md5="ad0abb1f91de65fea8700f57a1f1481f" sha1="a724b017fcc635d9eaa5dd1a4b1d7aca16264540"/>
		<rom name="NHL '94 (USA) (Track 51).bin" size="3290448" crc="2f523106" md5="49387e6f8bdc03ba4644576b0ae8b4c7" sha1="8caa0a9e442ddc0acfbad1636369056eea30de5b"/>
		<rom name="NHL '94 (USA) (Track 52).bin" size="3309264" crc="dd2afe7a" md5="053f6115cb61f63d57d1f76e50102ad1" sha1="48c22c53d1b1137c28c8a225ba00c2ea3f470188"/>
		<rom name="NHL '94 (USA) (Track 53).bin" size="4751040" crc="576745fc" md5="5968a69893e9a0e3e4723c8bff0c4c94" sha1="56ccd83ac30374700a595d2d74142296e9d20a74"/>
		<rom name="NHL '94 (USA) (Track 54).bin" size="4715760" crc="69d63679" md5="589554f051442b4e988837bc635ae7d1" sha1="3272d5575898754ce8a6a42eddf8565c5be660f1"/>
		<rom name="NHL '94 (USA) (Track 55).bin" size="4671072" crc="c2ef0487" md5="7a867ed09e0fda1b0b79678e9d2a0ac1" sha1="602dd7c21ef5dbacc895991bdc56cc5bb608edeb"/>
		<rom name="NHL '94 (USA) (Track 56).bin" size="4388832" crc="e85bbe7c" md5="dcd57c54e68ac319f22398e8dcccccc0" sha1="43fa29dfa475200a784a6961e244cf5b5af1a58e"/>
		<rom name="NHL '94 (USA) (Track 57).bin" size="5644800" crc="8689af6c" md5="47d4f31c941cbb80e6d720ea836bc597" sha1="77752e63f280a439d1bf7e5dd472350ae217ef59"/>
		<rom name="NHL '94 (USA) (Track 58).bin" size="5611872" crc="ad998db7" md5="b134fa778564fcdea8da9549aa5f8dda" sha1="9bc3e3983ea2739c2fef6949f3a8d86ab27428c9"/>
		<rom name="NHL '94 (USA) (Track 59).bin" size="4083072" crc="2e459d93" md5="e345deef5a45d2fddf6aefddbc3ea062" sha1="cdcd5d154fe4015e6f50732e5c6c1edfa1204295"/>
		<rom name="NHL '94 (USA) (Track 60).bin" size="6202224" crc="031a346d" md5="f1739f2a9471efd45353322a796dded9" sha1="06de911dd685186c39b3527da9869b60fabee9ec"/>
		<rom name="NHL '94 (USA) (Track 61).bin" size="4958016" crc="188f44ad" md5="bb09736d2a1b4f675da352e942496014" sha1="3451da447d11fad7e176ee0d9cd79e7a10953576"/>
		<rom name="NHL '94 (USA) (Track 62).bin" size="3981936" crc="fb8a92b4" md5="c33c352bb88a4d8027756172af17978e" sha1="94d0b0c292c35a816db20e3c23b2375e1ba1dc54"/>
		<rom name="NHL '94 (USA) (Track 63).bin" size="5122656" crc="a527a18c" md5="1043cc479e791be651eac0da977223b2" sha1="13097da9a5ff790fb8d21e1f026d6e60e2ce6022"/>
		<rom name="NHL '94 (USA) (Track 64).bin" size="3332784" crc="146388d4" md5="61a2658c0fd1df0879b136602fea3d2a" sha1="321598518c1c16f033091f5d362e5559a49b00e3"/>
		<rom name="NHL '94 (USA) (Track 65).bin" size="2972928" crc="d31b3b56" md5="6a0348c9d18a8cb4e6cf6eedf3830812" sha1="c00ed64aa0a2389f82b1128258316bf3be879612"/>
		<rom name="NHL '94 (USA) (Track 66).bin" size="2598960" crc="fd25cb11" md5="ac831e8d5f3ec5971663563cda5645f1" sha1="520dc6d07d33da1a29ffa4a714590067bff9cb3f"/>
		<rom name="NHL '94 (USA) (Track 67).bin" size="3643248" crc="abb06524" md5="a14d0a9b6bc82cea7e66bc7a041f299c" sha1="0521de68bad4eee80ad2260eeee479f375415d56"/>
		<rom name="NHL '94 (USA) (Track 68).bin" size="3292800" crc="5aca87aa" md5="fe7d9542d8027f0af5230fd8ab9b6c57" sha1="911a3ddc51496df16aebbf665cde3646d46e3520"/>
		<rom name="NHL '94 (USA) (Track 69).bin" size="2490768" crc="dc4e09e3" md5="37977155b6b0caceaa0952c067a35057" sha1="e4e96a88bc209e735aa31b94b3710a7cefd75017"/>
		<rom name="NHL '94 (USA) (Track 70).bin" size="3059952" crc="94d570a4" md5="f1e33e1f57a988a10f1e74d5f4238cad" sha1="973108d0d6a41367c2e52eb4a07f9d60ee4df9a9"/>
		<rom name="NHL '94 (USA) (Track 71).bin" size="2563680" crc="013627cc" md5="cad0e681e188271036d224fea350308b" sha1="85e0271baa3f3f2902a6beff2f8666cab17b0bb2"/>
		<rom name="NHL '94 (USA) (Track 72).bin" size="2900016" crc="ba04e12c" md5="ab4b4139e3b17bde96ce165772196f4a" sha1="d3506307687f39b038ef004862e1d3fa2b703469"/>
		<rom name="NHL '94 (USA) (Track 73).bin" size="5134416" crc="a1cb7290" md5="9930388fcb67ddea916e86554122bafd" sha1="0dbbada4b3f7c33478753c8d5a99bfed41d5f921"/>
		<rom name="NHL '94 (USA) (Track 74).bin" size="4010160" crc="4a3b6cbc" md5="5c52f02cdbb751b32791b7f62d8e7e9a" sha1="4b1acc53da57c921a3b330fac93437135994f514"/>
		<rom name="NHL '94 (USA) (Track 75).bin" size="5400192" crc="f60493ec" md5="4cc45ea38e11c442e98155e0927edf84" sha1="080125c67a0de2506f418bfb5d06f285a6bfc9a9"/>
		<rom name="NHL '94 (USA) (Track 76).bin" size="3172848" crc="3ebb15ae" md5="0bbb4dd984ce2d25883522c31cac6f49" sha1="a2c7ac8a5c21ea70c4e5562032a179a916294126"/>
		<rom name="NHL '94 (USA) (Track 77).bin" size="4308864" crc="eb6c5861" md5="25eae7dddd8c4ae1d092a22d13b75b72" sha1="5b978de40f28fa80ed3e95dbafcf36e5abab6192"/>
		<rom name="NHL '94 (USA) (Track 78).bin" size="4010160" crc="d47883ec" md5="a68364c56f5f1d59c6ef13405235bf26" sha1="a254683eda446c9ab1fbdfc232769ddcaa0ec4b7"/>
		<rom name="NHL '94 (USA) (Track 79).bin" size="1432368" crc="5386df20" md5="de8d58bc6ec8e741a95ed6570770534e" sha1="ed0bc21ee6e438ce2f6d50adddb5ded10b10aec6"/>
	</game>
	<game name="Night Trap (USA) (Disc 1)">
		<category>Games</category>
		<description>Night Trap (USA) (Disc 1)</description>
		<rom name="Night Trap (USA) (Disc 1).cue" size="91" crc="b5fae72b" md5="ffa171a71a90baf0a6cc6a6717c9209d" sha1="ca092e38457e7fc1b11e90ab0cd6c93627c3de9b"/>
		<rom name="Night Trap (USA) (Disc 1).bin" size="616997808" crc="900cf0aa" md5="25013fdfa2b64bd86bd9c1e209c28406" sha1="dedac7306250a549784a7f0c370ecd567246b00f"/>
	</game>
	<game name="Night Trap (USA) (Disc 2)">
		<category>Games</category>
		<description>Night Trap (USA) (Disc 2)</description>
		<rom name="Night Trap (USA) (Disc 2).cue" size="114" crc="6bf8d43b" md5="59258dbc6176050aecea81d1d920c0e6" sha1="43295d218e1b3fc1f388b3b58fae0856a08d54b5"/>
		<rom name="Night Trap (USA) (Disc 2).bin" size="515351424" crc="7c560ae9" md5="3976df829ecd93297b56ad44ebeb001a" sha1="fd9c547646ce18c26bff42526aeb4204f3cef85e"/>
	</game>
	<game name="Rise of the Dragon (USA)">
		<category>Games</category>
		<description>Rise of the Dragon (USA)</description>
		<rom name="Rise of the Dragon (USA).cue" size="595" crc="52b3bf17" md5="1f04d1799a3c8ded606dbd635fcc5ab5" sha1="3c241ceefc31754d411b682b7b397494fae7f059"/>
		<rom name="Rise of the Dragon (USA) (Track 1).bin" size="128993088" crc="4d6ba481" md5="05ea9782c70026aa832ec102e85c7dd7" sha1="ea97a8ca280540f160b0884c6a0e52edea3692ea"/>
		<rom name="Rise of the Dragon (USA) (Track 2).bin" size="15866592" crc="e01f55ca" md5="3c330d781c8789c0bfc2ea93976c7643" sha1="06486711b36741362822922073aa722fad45e4f0"/>
		<rom name="Rise of the Dragon (USA) (Track 3).bin" size="38372880" crc="5da9a7dd" md5="bc0bb19ef72b36c051b4695907084d73" sha1="63a75172b7d96c24779f686287fac7160c4e0a15"/>
		<rom name="Rise of the Dragon (USA) (Track 4).bin" size="21546672" crc="fe40c7a8" md5="193bf3e66585fdbefcc8df1ab27d7968" sha1="8c18e2ddcf046a372ac77cb2d439d10eaaef0e80"/>
		<rom name="Rise of the Dragon (USA) (Track 5).bin" size="29242416" crc="0d9fec14" md5="2636013aaee83ce07606a83b9ea1490a" sha1="ecc1e2fe6daa0855aa7e25639a12843436209909"/>
	</game>
	<game name="Sewer Shark (USA) (Rev B)">
		<category>Games</category>
		<description>Sewer Shark (USA) (Rev B)</description>
		<rom name="Sewer Shark (USA) (Rev B).cue" size="220" crc="1e9feed1" md5="dbd7e31d113d6d271be4efa3ba5cdaaa" sha1="0675f61b5f82b9f097677d32c7d5d6dbfd4fcfb5"/>
		<rom name="Sewer Shark (USA) (Rev B) (Track 1).bin" size="487360272" crc="57b21ebe" md5="b05ca93f4b221bee8b206b6e368bc699" sha1="a14d881c0956434ccd04b0b86f8afe6b214f1f8a"/>
		<rom name="Sewer Shark (USA) (Rev B) (Track 2).bin" size="2234400" crc="9705cbfe" md5="35c2850f369b422aaabd1db0a187380d" sha1="320e6a16f4a1423f58a2685aa08df0a696d0b215"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 1)">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 1)</description>
		<rom name="Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 1).cue" size="315" crc="e1d8ae76" md5="ca56f7e35a09e9cc0b8e6b441eb6ec30" sha1="8d6e34e22d07b9fbbbd0ec5145be1e32a7d51a58"/>
		<rom name="Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 1) (Track 1).bin" size="529374048" crc="94a913b7" md5="d0e2489226a61b38ab4e273f63c999f9" sha1="042f383548831a3ff08f0405343a456afcc0f800"/>
		<rom name="Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 1) (Track 2).bin" size="10936800" crc="cd4a8412" md5="9216b5748bed4e0e00841b16cd43cfc4" sha1="8c890298f4e3602e4b3fb9a30787f3ee34e3aa08"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 2)">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 2)</description>
		<rom name="Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 2).cue" size="292" crc="674422a7" md5="0c19ba83a56e773527e452cf2ee4b492" sha1="dba9ae3fa5d776626bc5393b393c0d648aa02415"/>
		<rom name="Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 2) (Track 1).bin" size="326208288" crc="5873310d" md5="116b1d26929229565ae3a62c599faa8e" sha1="13061ed366138cf25165d8d0add86c52be5fba81"/>
		<rom name="Sherlock Holmes - Consulting Detective Vol. II (USA) (Disc 2) (Track 2).bin" size="10936800" crc="38994f15" md5="27cd4f0a2e41d5e219549e912574067c" sha1="bfb783e30e4ecb3d82a8432660d1178740278d3e"/>
	</game>
	<game name="Revenge of the Ninja (USA)">
		<category>Games</category>
		<description>Revenge of the Ninja (USA)</description>
		<rom name="Revenge of the Ninja (USA).cue" size="605" crc="d0164406" md5="6246e90340569515b3b551726aa2caa4" sha1="a54072c20d5b464f1a8d9ad6c274970fbfba1c9e"/>
		<rom name="Revenge of the Ninja (USA) (Track 1).bin" size="325801392" crc="33c4b555" md5="d5be3c3c9a8e376a8d09a946c83f9631" sha1="abb9b394560a5a1a9ecd7ff754ffca02b52aa10c"/>
		<rom name="Revenge of the Ninja (USA) (Track 2).bin" size="3544464" crc="59fa6f1b" md5="bc482f27e9f52eae28994056fb16f5f8" sha1="0d183d3bd3f16978fb3390985742e75991c91e09"/>
		<rom name="Revenge of the Ninja (USA) (Track 3).bin" size="1716960" crc="3bd67676" md5="0d54709bd3d9cce301b5fb3b8fb5572e" sha1="7bfaa8293ff917898703f6f9215655e2525c195c"/>
		<rom name="Revenge of the Ninja (USA) (Track 4).bin" size="26833968" crc="356b2616" md5="636173cd6965135649434a1794be49b6" sha1="cc1bd24e7675730dbd1092c7f1e15ed7d854ce5a"/>
		<rom name="Revenge of the Ninja (USA) (Track 5).bin" size="20300112" crc="0aeb9dcf" md5="55836ae0ee30cecdf9aae28e370dfd38" sha1="79de5a95c48b7e5404543464dc953e407530b257"/>
	</game>
	<game name="Silpheed (USA)">
		<category>Games</category>
		<description>Silpheed (USA)</description>
		<rom name="Silpheed (USA).cue" size="869" crc="cf49bdcb" md5="175ed28a29f9091dcb6d582b97103431" sha1="acbdc673a2a430b879cda9e91978061fea79662a"/>
		<rom name="Silpheed (USA) (Track 1).bin" size="369233424" crc="bddb8612" md5="1f342e85e6fbafa98e3ddc4619c02807" sha1="3bcaeabf76ae76435091325275d831f50af08521"/>
		<rom name="Silpheed (USA) (Track 2).bin" size="16097088" crc="3f9c5a60" md5="ce2bbf1f1d1b02a85c5b9dbd4e6c977b" sha1="26b46387931918c03c580c4a71844b6e095d317f"/>
		<rom name="Silpheed (USA) (Track 3).bin" size="36989904" crc="b02b56dc" md5="5011ca9c27c367f50414deb4defd453c" sha1="cff3ff9d3ffbd88e1fcf8e4b367eef757e129ad3"/>
		<rom name="Silpheed (USA) (Track 4).bin" size="31100496" crc="f8a86558" md5="d2c60001fca5c79730c2c91be5ba2720" sha1="79950abcf79fb3a7e68b2f39a7245acdc970eacb"/>
		<rom name="Silpheed (USA) (Track 5).bin" size="34252176" crc="cf9e0479" md5="f8ae8f4746fa65bbad2c8a2c7e33bca5" sha1="ae16707b34aa0770253954e1942b7df36d7799f9"/>
		<rom name="Silpheed (USA) (Track 6).bin" size="27546624" crc="31165f78" md5="96dc32a7463ac29b2772faf1b7e7bba1" sha1="70c7d357f340fc69cc194eed77dcbf60b2148113"/>
		<rom name="Silpheed (USA) (Track 7).bin" size="12888960" crc="790a88ba" md5="8df2b083536bbfa769a639d8925be26e" sha1="26fda50937a2b2a75935e467fa6b24fd01f4f8b2"/>
		<rom name="Silpheed (USA) (Track 8).bin" size="34844880" crc="da6fa2cf" md5="4dd0dc6a544ba47906303e851bc93ad4" sha1="98b851b611cd1015a0042ad2ffbd3a5d0449782e"/>
	</game>
	<game name="Brutal - Paws of Fury (USA)">
		<category>Games</category>
		<description>Brutal - Paws of Fury (USA)</description>
		<rom name="Brutal - Paws of Fury (USA).cue" size="1835" crc="07d8ed47" md5="7a3c9ee997b46ffd5c62894ba13ac538" sha1="0b55007c8de87ce1b141b5f1ba8dea945ad61833"/>
		<rom name="Brutal - Paws of Fury (USA) (Track 01).bin" size="91318752" crc="3861b809" md5="261e2a13618add1fb1dbd6b5f47839a3" sha1="215c82a104c9ba7f2c85a1ee5d029dc3663b28e5"/>
		<rom name="Brutal - Paws of Fury (USA) (Track 02).bin" size="24319680" crc="a6c937ca" md5="0e03b6083880105015894d6d9b01ad01" sha1="b959e10776ab17b27f86066e538367c98ec33772"/>
		<rom name="Brutal - Paws of Fury (USA) (Track 03).bin" size="26036640" crc="8b8ffa2e" md5="6bd583865a83317eae53fa21a1a24a7e" sha1="6a2d04f3c1b0fe925bbf8a4b982eb9f30d898fd6"/>
