<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Police 24-7 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Police 24-7 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Police 24-7 (Europe) (En,Fr,De,Es,It).cue" size="103" crc="b785a67b" md5="99026b2259cebbe43c161d4c1ea0a108" sha1="25705c56c0d73754b5f957e75a83c231aea47a70"/>
		<rom name="Police 24-7 (Europe) (En,Fr,De,Es,It).bin" size="201291216" crc="7ac12801" md5="5d682918ab001383625e175e0ad448b9" sha1="51179ef4fd76971342d3b964c4bbed577a67cd3a"/>
	</game>
	<game name="Wild Water Adrenaline featuring Salomon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wild Water Adrenaline featuring Salomon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Wild Water Adrenaline featuring Salomon (Europe) (En,Fr,De,Es,It).cue" size="131" crc="625e54bf" md5="d77a3da61e1b332181125479b7d1db03" sha1="318fc02a9922cf211eeb41c61db8b922eb164b7e"/>
		<rom name="Wild Water Adrenaline featuring Salomon (Europe) (En,Fr,De,Es,It).bin" size="647891328" crc="513ca643" md5="1633c53a7437305c4983ea96fc286ca7" sha1="c028d7338fc0986b38c152e2beeb5007de2618d9"/>
	</game>
	<game name="Super Bust-A-Move (Europe)">
		<category>Games</category>
		<description>Super Bust-A-Move (Europe)</description>
		<rom name="Super Bust-A-Move (Europe).cue" size="92" crc="fa151410" md5="110fe6b3046bb5def9aeeffa5275f5b2" sha1="82413f810b7da12dddf53f53914d7c965c40e1e8"/>
		<rom name="Super Bust-A-Move (Europe).bin" size="37801344" crc="c1d7f6be" md5="14d48dbc53d564e5d40ebfbe3745dcac" sha1="2a1d1e861e45a8c37b1e35d61b891823e27ac12f"/>
	</game>
	<game name="MotoGP (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP (Europe) (En,Fr,De,Es,It)</description>
		<rom name="MotoGP (Europe) (En,Fr,De,Es,It).cue" size="98" crc="15ffb0c2" md5="58f4a560beb86b3ba7bbdc23c24c1a3b" sha1="c0fb74b8d162a7c08272c39f87912d6751242b94"/>
		<rom name="MotoGP (Europe) (En,Fr,De,Es,It).bin" size="751993200" crc="1c833dd7" md5="10fc0f8548b40914b5585def8e0dcf0c" sha1="d6901f0e418a90eaf13fe5c896accf8ffaabd970"/>
	</game>
	<game name="Fantastic 4 (Spain)">
		<category>Games</category>
		<description>Fantastic 4 (Spain)</description>
		<rom name="Fantastic 4 (Spain).iso" size="4698701824" crc="5f5a69ec" md5="ab76b2e194323e667486d5df98c18d6c" sha1="381b4d7b24f8205533d427610435c1afc1ba65f8"/>
	</game>
	<game name="Disney-Pixar Cars (Spain)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Spain)</description>
		<rom name="Disney-Pixar Cars (Spain).iso" size="3051585536" crc="088e1c69" md5="242f480d5c74a1132053f24af7760010" sha1="3c6832d3f5076c24a7c08ec7e87f0a0478f5c86f"/>
	</game>
	<game name="NASCAR 07 (Europe)">
		<category>Games</category>
		<description>NASCAR 07 (Europe)</description>
		<rom name="NASCAR 07 (Europe).iso" size="2469658624" crc="78a6d7d5" md5="56ff8ef1f82d599520c706d484b52ff9" sha1="381f8496a5acbb0e9e9e363ac80b2f81572bd8df"/>
	</game>
	<game name="Senor de los Anillos, El - Las Dos Torres (Spain)">
		<category>Games</category>
		<description>Senor de los Anillos, El - Las Dos Torres (Spain)</description>
		<rom name="Senor de los Anillos, El - Las Dos Torres (Spain).iso" size="3994910720" crc="1fc5649a" md5="776c481a85326fecdf3ecd1f5e15af98" sha1="1d754665e1483a6521e7141b3cf4ff660bafbd93"/>
	</game>
	<game name="Leisure Suit Larry - Magna Cum Laude (Spain)">
		<category>Games</category>
		<description>Leisure Suit Larry - Magna Cum Laude (Spain)</description>
		<rom name="Leisure Suit Larry - Magna Cum Laude (Spain).iso" size="2522644480" crc="566dac26" md5="2a98a95419dda452e33a8e8ab70ab705" sha1="074aa02d6b869982dfb2d5c513a8068116c6fc15"/>
	</game>
	<game name="Transformers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Transformers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Transformers (Europe) (En,Fr,De,Es,It).iso" size="4546691072" crc="ffeaa6b0" md5="28dc3a5583dc949d3967ca0fe5f063d9" sha1="44405ba3aeb7a68d7e3b9abdf21f6c5ea4f0dc1b"/>
	</game>
	<game name="History Channel, The - Civil War - A Nation Divided (USA)">
		<category>Games</category>
		<description>History Channel, The - Civil War - A Nation Divided (USA)</description>
		<rom name="History Channel, The - Civil War - A Nation Divided (USA).iso" size="1249804288" crc="3d90953f" md5="1fbbcaeb8d98f7e51afce164358c8a20" sha1="d7cf07b9a5ac66b10d8bb9a3a22db1f4d5f74a1f"/>
	</game>
	<game name="Disney's Chicken Little (USA)">
		<category>Games</category>
		<description>Disney's Chicken Little (USA)</description>
		<rom name="Disney's Chicken Little (USA).iso" size="1617690624" crc="ef0ee7b7" md5="5b7bcf946c89678c47bc68a714f54ea6" sha1="ee91d781d2edc527c0bbe9b6c495c131b3c5aa40"/>
	</game>
	<game name="Haunting Ground (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Haunting Ground (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Haunting Ground (Europe) (En,Fr,De,Es,It).iso" size="4579164160" crc="ed2033cf" md5="a502f00cb6f622fb491cbaaa7268c30f" sha1="9a25fc26deecf2e0ea82136c308966de9dfcde55"/>
	</game>
	<game name="Forbidden Siren (Spain)">
		<category>Games</category>
		<description>Forbidden Siren (Spain)</description>
		<rom name="Forbidden Siren (Spain).iso" size="4635590656" crc="a15037ed" md5="209d3386c55fb6a6a68027202fd31c30" sha1="afe95a993fcc066164f9e9f3d08df57d59ffd997"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance II (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance II (Europe) (En,Es,It)</description>
		<rom name="Baldur's Gate - Dark Alliance II (Europe) (En,Es,It).iso" size="3698524160" crc="cfd7bca2" md5="7c51f23312c2c7fc51251c247ba5bc99" sha1="c5ad133f35d8d5129101c60cb9146e3660d4afa6"/>
	</game>
	<game name="Tony Hawk's American Wasteland (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>Tony Hawk's American Wasteland (Europe) (Fr,De,Es,It)</description>
		<rom name="Tony Hawk's American Wasteland (Europe) (Fr,De,Es,It).iso" size="3484811264" crc="ac59a361" md5="d7b5c7165c1df0130a919d186c456f46" sha1="8882a1c282835f4918bc461a7c365814da874fce"/>
	</game>
	<game name="International Super Karts (Europe)">
		<category>Games</category>
		<description>International Super Karts (Europe)</description>
		<rom name="International Super Karts (Europe).cue" size="100" crc="4654f535" md5="eac3c168a47383cba6c9e7c8bafff8d9" sha1="510075a51e09dc26a2ee3bb4eeb7757e9544554b"/>
		<rom name="International Super Karts (Europe).bin" size="89338368" crc="5c6215f2" md5="3f4cca73ea8e38347f6c7753499989de" sha1="ebeeaa0b47064e0bc089b9a89cb08f153349fa6d"/>
	</game>
	<game name="McFarlane's Evil Prophecy (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>McFarlane's Evil Prophecy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="McFarlane's Evil Prophecy (Europe) (En,Fr,De,Es,It).iso" size="1856110592" crc="0dc8d3d9" md5="6a43d31151a5f10ddb0559e72f7c7ea4" sha1="8e74fc38ddcf02122dfd18502b3b9e005f7bcdeb"/>
	</game>
	<game name="Crash 'n' Burn (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crash 'n' Burn (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crash 'n' Burn (Europe) (En,Fr,De,Es,It).iso" size="1809514496" crc="f02653ad" md5="3d856cf95a1c86a776af315196c1fe83" sha1="5f8001abbc069ffa3c5ddbe5847cbefa925ab6b9"/>
	</game>
	<game name="Splatter Master (Europe)">
		<category>Games</category>
		<description>Splatter Master (Europe)</description>
		<rom name="Splatter Master (Europe).cue" size="90" crc="0b3231fd" md5="91a8d2f56e6a51f5d3f36033dcfecfd5" sha1="082aeba3f73e75f1e99901e2be302333b2b67d8a"/>
		<rom name="Splatter Master (Europe).bin" size="86297232" crc="bc4aa954" md5="34cce1190154b8f12b74d26b5e8b0b40" sha1="48e679f294faac4b604811c06101cbfa5cf4a99d"/>
	</game>
	<game name="ExZeus (Europe)">
		<category>Games</category>
		<description>ExZeus (Europe)</description>
		<rom name="ExZeus (Europe).cue" size="81" crc="cdae79a3" md5="e8ef891a7b1f822a3b131ac977009a3a" sha1="dd87c116a1d134ec3ffc5411b2f1fce1c9c00679"/>
		<rom name="ExZeus (Europe).bin" size="420596400" crc="1706adc9" md5="1e18163026fba81997c3ea13e4d3c44d" sha1="9f683f139b064779b263406f4c058afb6d6562da"/>
	</game>
	<game name="Michigan - Report from Hell (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Michigan - Report from Hell (Europe) (En,Fr,Es,It)</description>
		<rom name="Michigan - Report from Hell (Europe) (En,Fr,Es,It).iso" size="4105764864" crc="d12e9d2e" md5="2118f7c405758da0c5a8ffb304dc703a" sha1="28229aadcd6029bb89ae2ba6e7e3c462846fff47"/>
	</game>
	<game name="Disney's Stitch - Experiment 626 (Europe) (Es,Pt)">
		<category>Games</category>
		<description>Disney's Stitch - Experiment 626 (Europe) (Es,Pt)</description>
		<rom name="Disney's Stitch - Experiment 626 (Europe) (Es,Pt).iso" size="3612082176" crc="33ff81f1" md5="33a1353c2523c4425138e77ce1a73d35" sha1="7fb2819c721495de9b1b0ea1a53efcffcd4c6bc5"/>
	</game>
	<game name="FIFA 07 (Europe) (Es,Pt)">
		<category>Games</category>
		<description>FIFA 07 (Europe) (Es,Pt)</description>
		<rom name="FIFA 07 (Europe) (Es,Pt).iso" size="4698734592" crc="ef9a5d59" md5="e1a8ec9ec33de09578189d7250b046f9" sha1="0fbab0545459fc27d9fd0c05f6622bec0a44912c"/>
	</game>
	<game name="Torrente 3 - The Protector (Europe)">
		<category>Games</category>
		<description>Torrente 3 - The Protector (Europe)</description>
		<rom name="Torrente 3 - The Protector (Europe).iso" size="4249190400" crc="8353a157" md5="a53be2e7c02caba274aff7f8d5f4dd91" sha1="5cd3d89eccc7a1df4310a427541f9054417de06b"/>
	</game>
	<game name="Torrente 3 - El protector (Spain)">
		<category>Games</category>
		<description>Torrente 3 - El protector (Spain)</description>
		<rom name="Torrente 3 - El protector (Spain).iso" size="4243128320" crc="885d3581" md5="7cc7056649eb737a491c9c0f17a85c6f" sha1="e6e6bc185e286209094351aee97ad7250e2f3973"/>
	</game>
	<game name="BloodRayne 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BloodRayne 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="BloodRayne 2 (Europe) (En,Fr,De,Es,It).iso" size="4596465664" crc="97d118be" md5="ba572ac79f6cae6caa2a2cdda8123511" sha1="7c02c6e70cbce7ff2f06b67814ff085cbede6496"/>
	</game>
	<game name="Shrek 2 (Spain)">
		<category>Games</category>
		<description>Shrek 2 (Spain)</description>
		<rom name="Shrek 2 (Spain).iso" size="1291616256" crc="cc9569c9" md5="9317319f201a3cfbe0eccd5fb96d2e98" sha1="c27556838b09927144a1cdb61666b69ebbeb6cf1"/>
	</game>
	<game name="Pirates of the Caribbean - The Legend of Jack Sparrow (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pirates of the Caribbean - The Legend of Jack Sparrow (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pirates of the Caribbean - The Legend of Jack Sparrow (Europe) (En,Fr,De,Es,It).iso" size="4673699840" crc="bc81194e" md5="1d2dcfe943c9aaf500e4145f8d5ecdd7" sha1="482046cf7880f60f2b7d88f0af2c330296e1b580"/>
	</game>
	<game name="UEFA Champions League 2004-2005 (Europe) (Es,It)">
		<category>Games</category>
		<description>UEFA Champions League 2004-2005 (Europe) (Es,It)</description>
		<rom name="UEFA Champions League 2004-2005 (Europe) (Es,It).iso" size="4698734592" crc="4233fb20" md5="d4acb4e64ebe93c3948dd384c62f861d" sha1="40107e8c4463ad3857aab6f4e35293009d9a2425"/>
	</game>
	<game name="Formula Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Formula Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Formula Challenge (Europe) (En,Fr,De,Es,It).cue" size="109" crc="8f470223" md5="9cfca696f21a242ea5875ecc5e643c6a" sha1="0619ca4d208391f78f7561266db8f858b196eff2"/>
		<rom name="Formula Challenge (Europe) (En,Fr,De,Es,It).bin" size="141882048" crc="8e31d409" md5="ce85c3db5e2562abaca5f90641cb40bb" sha1="9e5d8b346b945cebe1f08c25ee5f852d4acfad76"/>
	</game>
	<game name="Ford Street Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ford Street Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ford Street Racing (Europe) (En,Fr,De,Es,It).cue" size="110" crc="8244e422" md5="759f3a561716bea2caa0c6c529d1eb60" sha1="c0b61a586cd2982c25f6914b5f3d34b0091bfdb6"/>
		<rom name="Ford Street Racing (Europe) (En,Fr,De,Es,It).bin" size="742535808" crc="d26942d9" md5="d05b7bdc97552b1ca743d9668c8992b6" sha1="ac2f2e48c4297eb6d02ae9377b35f34a3df6bf1d"/>
	</game>
	<game name="Deadly Strike (Europe)">
		<category>Games</category>
		<description>Deadly Strike (Europe)</description>
		<rom name="Deadly Strike (Europe).cue" size="88" crc="6ad0372d" md5="85c3bcd9ea4eabbdf7c9c7985768f3ae" sha1="f9e332171f6c4084bcafb3b628b443749176c7ab"/>
		<rom name="Deadly Strike (Europe).bin" size="737321424" crc="35ffa568" md5="7652178050bddf578a81a989e4a57ad4" sha1="d83238b2d660fb4bde4923184030bd6fb35639b1"/>
	</game>
	<game name="DT Racer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DT Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DT Racer (Europe) (En,Fr,De,Es,It).iso" size="4264329216" crc="6bacdb3a" md5="6278131fc57ec0b954d9a83a1e9845f3" sha1="7974bb9eadb0dcc9b44f928d0e18ee98f25efc6c"/>
	</game>
	<game name="FIFA 08 (Europe) (Es,Pt)">
		<category>Games</category>
		<description>FIFA 08 (Europe) (Es,Pt)</description>
		<rom name="FIFA 08 (Europe) (Es,Pt).iso" size="4677763072" crc="8038696f" md5="f7fa7631a07a876c1cd674e4d5b7be61" sha1="dd9b6a83db1aaee039f1ce1b0b2ce4c09b5a8f7b"/>
	</game>
	<game name="Simpsons Game, The (Europe) (Es,It)">
		<category>Games</category>
		<description>Simpsons Game, The (Europe) (Es,It)</description>
		<rom name="Simpsons Game, The (Europe) (Es,It).iso" size="4605509632" crc="8e5d8be0" md5="e13bb7bd4b20684b6fc0446538fabc8b" sha1="2984b4d10287e4e5947e1814a8a0240f508ed5af"/>
	</game>
	<game name="DreamWorks Bee Movie Game (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>DreamWorks Bee Movie Game (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="DreamWorks Bee Movie Game (Europe) (En,Fr,De,Es,It,Nl).iso" size="2505342976" crc="bab7a37e" md5="efd8b0c4a4d92045a6ef49d6526d74b1" sha1="7dd2ccc661824b369ca4d6afd9f5f07bbede2517"/>
	</game>
	<game name="Scooby-Doo! Unmasked (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Scooby-Doo! Unmasked (Europe) (En,Fr,Es,It)</description>
		<rom name="Scooby-Doo! Unmasked (Europe) (En,Fr,Es,It).iso" size="1316552704" crc="251bfeb1" md5="896b405a278e785c847c3dbe653990e4" sha1="585526916c5279b0005105bda4599b6f4a6cd045"/>
	</game>
	<game name="Samurai Warriors 2 - Empires (Europe)">
		<category>Games</category>
		<description>Samurai Warriors 2 - Empires (Europe)</description>
		<rom name="Samurai Warriors 2 - Empires (Europe).iso" size="2283438080" crc="92795049" md5="487e1f8ea43e4e1f929d579b0a66baa3" sha1="ab3a9a74b848b20c507c5268cbb9f02903c5845e"/>
	</game>
	<game name="Disney's Peter Pan - The Legend of Never Land (Europe) (En,Es)">
		<category>Games</category>
		<description>Disney's Peter Pan - The Legend of Never Land (Europe) (En,Es)</description>
		<rom name="Disney's Peter Pan - The Legend of Never Land (Europe) (En,Es).iso" size="1764687872" crc="9e12117b" md5="8489917e550e28ffadbd0703f611dafd" sha1="1cff0ea174bba4f6e26b01f70e5b2d718d4ff223"/>
	</game>
	<game name="Tenchu - Fatal Shadows (Spain)">
		<category>Games</category>
		<description>Tenchu - Fatal Shadows (Spain)</description>
		<rom name="Tenchu - Fatal Shadows (Spain).iso" size="3853090816" crc="09af3fa1" md5="9cb2a8bb2b7c257fdf201fdfeda63377" sha1="90f1028b1ad308dd126a8a2ed695c65874979381"/>
	</game>
	<game name="Pippa Funnell - Ranch Rescue (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Pippa Funnell - Ranch Rescue (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Pippa Funnell - Ranch Rescue (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1387397120" crc="30004233" md5="08c608d5cbefc12ca2e95335f30ab228" sha1="d1b53e993d214c8c6924fa7438ef67d1b5097566"/>
	</game>
	<game name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De)</description>
		<rom name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De).iso" size="2203942912" crc="6d61be48" md5="4888c70c43c90b8b477526d3a45df0f0" sha1="fd708a4c16f35dcede6d68410cea929d778ab265"/>
	</game>
	<game name="FIFA 09 (Europe) (En,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>FIFA 09 (Europe) (En,Es,It,Nl,Pt)</description>
		<rom name="FIFA 09 (Europe) (En,Es,It,Nl,Pt).iso" size="4698734592" crc="ed022c9e" md5="3715ed75cfbb766b9aa971631794267e" sha1="acff756c93430ddc2f2346c6e728bd97bfc91cad"/>
	</game>
	<game name="Hitman - Blood Money (Spain)">
		<category>Games</category>
		<description>Hitman - Blood Money (Spain)</description>
		<rom name="Hitman - Blood Money (Spain).iso" size="3902701568" crc="70bf746c" md5="2d0e05c20ef85d33a34968113a9d6857" sha1="21273c7be862d3bf9515b111d0b87d4d0f737989"/>
	</game>
	<game name="ObsCure (Europe) (De,Es)">
		<category>Games</category>
		<description>ObsCure (Europe) (De,Es)</description>
		<rom name="ObsCure (Europe) (De,Es).iso" size="2766798848" crc="0182f08d" md5="9e19ce632ce9e079b1e34b982c5ef592" sha1="f35644e5ee078ee1a19a844922f67aecd65c7e96"/>
	</game>
	<game name="Clock Tower 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Clock Tower 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Clock Tower 3 (Europe) (En,Fr,De,Es,It).iso" size="4601610240" crc="63c3bdee" md5="bb54b3635dd0eb336a1ace45cda8fe6c" sha1="9de44dd7e6ee5d9a4aa3568eeda7ad1471a334b7"/>
	</game>
	<game name="Front Mission 5 - Scars of the War (Japan) (Ultimate Hits)">
		<category>Games</category>
		<description>Front Mission 5 - Scars of the War (Japan) (Ultimate Hits)</description>
		<rom name="Front Mission 5 - Scars of the War (Japan) (Ultimate Hits).iso" size="3918495744" crc="3f286b66" md5="7266924c5bc17107a838657731e71b29" sha1="b6ea44570daeb35f4a9384eeea9b0dbd1441e9ee"/>
	</game>
	<game name="Samurai Shodown Anthology (Europe)">
		<category>Games</category>
		<description>Samurai Shodown Anthology (Europe)</description>
		<rom name="Samurai Shodown Anthology (Europe).iso" size="3025567744" crc="6e77aa42" md5="c08fb6e6479a496f3fb47b309bbb73de" sha1="b3f3254acc0cb6198ec260958cf214abdc84996f"/>
	</game>
	<game name="DreamWorks Madagascar (Europe) (Fr,De)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Europe) (Fr,De)</description>
		<rom name="DreamWorks Madagascar (Europe) (Fr,De).iso" size="1284374528" crc="09339b63" md5="d511c841cb7b07edb8733235430c71c3" sha1="06f12edf6eaf5bf3595791f9ca585266d1bdacc4"/>
	</game>
	<game name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)">
		<category>Games</category>
		<description>FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El)</description>
		<rom name="FIFA Football 2005 (Europe) (En,Nl,Sv,No,Da,El).iso" size="4698734592" crc="818c9cb6" md5="c8658605d0bdb4c9d5bfbe29b0a71e87" sha1="40be57d12752d09a0be920e0d77f70bc2d48fb39"/>
	</game>
	<game name="Jikkyou World Soccer 2000 - Final Edition (Japan)">
		<category>Games</category>
		<description>Jikkyou World Soccer 2000 - Final Edition (Japan)</description>
		<rom name="Jikkyou World Soccer 2000 - Final Edition (Japan).cue" size="115" crc="df812d10" md5="201d9c634abe120b8204f4b3fc8d2bbf" sha1="b2c1819a12c7bbffb524d1637dd31c81d607eb76"/>
		<rom name="Jikkyou World Soccer 2000 - Final Edition (Japan).bin" size="736070160" crc="a1ca99b0" md5="fee0e509306d8bc5011b66b78c484146" sha1="957496dfe0804cf9e3f9b09eaf81d4b4106c8757"/>
	</game>
	<game name="Jikkyou World Soccer 2001 (Japan)">
		<category>Games</category>
		<description>Jikkyou World Soccer 2001 (Japan)</description>
