		<description>King of Fighters 2002, The v1.008 (2003)(Playmore)(NTSC)(JP)(en)[!]</description>
		<rom name="King of Fighters 2002, The v1.008 (2003)(Playmore)(NTSC)(JP)(en)[!].gdi" size="149" crc="b68d2488" md5="811da64d319c18d49063f5bcac6043bd" sha1="083fa336d64291f3838452f6e8c8afacca7c624e"/>
		<rom name="track01.bin" size="1058400" crc="d7999d5e" md5="bfe39deb92d72055b16b69076fe7507e" sha1="ef03345dd9c490a09344f770887a4c6f4aec340e"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="874172544" crc="47ea4e9e" md5="72bc25b64ec71e0d21415f106644b6de" sha1="9521b2c65f3a593047620cff7e07092af826ebdb"/>
		<rom name="track04.raw" size="1559376" crc="0a7e2b43" md5="a81a12078f83ec147fc763d44f47cbf1" sha1="3e1c9c4ca97ceb6e8ee08185ac91be98dc4e1434"/>
		<rom name="track05.bin" size="309323280" crc="88f8848b" md5="a9b0269840306a693d968c9fe01cfc59" sha1="021a7e4f706f629661cf383feefb11b3b7ce7a58"/>
	</game>
	<game name="Kita He - White Illumination v2.002 (1999)(Hudson)(NTSC)(JP)[!]">
		<description>Kita He - White Illumination v2.002 (1999)(Hudson)(NTSC)(JP)[!]</description>
		<rom name="Kita He - White Illumination v2.002 (1999)(Hudson)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="638afc53" md5="0188e1789d151f9aa791d8a7121908bd" sha1="778a8609a49c6ba670656c8e3118e3d4784a1a5f"/>
		<rom name="track02.raw" size="1949808" crc="387e668a" md5="7692d758b0fb3c12b69e89e1c81de314" sha1="790618ebc1db06b1770e90905e9ca7f60b93b697"/>
		<rom name="track03.bin" size="1185760800" crc="155f7003" md5="b08c6aa9a63fa10b70e957fcbd1dea07" sha1="a2675a46d95f73a0503a7a696519483dad054aed"/>
	</game>
	<game name="Kitahei Gold v1.007 (1999)(Net Village)(NTSC)(JP)[!]">
		<description>Kitahei Gold v1.007 (1999)(Net Village)(NTSC)(JP)[!]</description>
		<rom name="Kitahei Gold v1.007 (1999)(Net Village)(NTSC)(JP)[!].gdi" size="467" crc="171433c5" md5="3f5cc76507786a3bca33c6a7f7376bf6" sha1="a84ad72e16244cde44455fcf23fa8e48e661b774"/>
		<rom name="track01.bin" size="2469600" crc="c5b79ccb" md5="f305662a642de3c435f5249784d399d8" sha1="e12b9bee15a5d9bd25bab194b3595d3ce2fd3d85"/>
		<rom name="track02.raw" size="2149728" crc="c3b2087b" md5="b6e0d6def6b7c5f25cc4fe3ec1d8f308" sha1="0c911a0dfc773aa486224416427562e04f3dd00b"/>
		<rom name="track03.bin" size="729637440" crc="d2d8c6df" md5="0641900038b586b90d772d5064030efc" sha1="0c1c75e8bd80c15a5eed54d4f296a5bd4a406642"/>
		<rom name="track04.raw" size="34221600" crc="56725165" md5="c1073714e9f812bc2122a408c885aa87" sha1="77771143573ff555bedad8edbfef4ada3e8ee5e7"/>
		<rom name="track05.raw" size="35282352" crc="cdcc1514" md5="55e6694d53993917704591fcdf8b26f0" sha1="e6decd35cfbc8bfde4928e49916e598789d4e496"/>
		<rom name="track06.raw" size="35813904" crc="ad413641" md5="464b4bead87e227f909ae3e97da7b5cc" sha1="c9a5fc120a46353f3a34b5f64cebe1dee9ca6b79"/>
		<rom name="track07.raw" size="40073376" crc="130defb8" md5="9796daa570247ae6f2a98352574fd834" sha1="6ab76a4d94e7c66a3ecf8c44169f8c532c9ab60b"/>
		<rom name="track08.raw" size="29287104" crc="1cc477d2" md5="e27c1290c9580f78545a3a696ba49df5" sha1="2665389b3ed2b76b445003e0481c44f4b70f9d45"/>
		<rom name="track09.raw" size="25549776" crc="d503d266" md5="4be588fd5bc8f0bc041f736dab013faf" sha1="e062a5ba8e7c563ce87cb937006d16c36a5458bc"/>
		<rom name="track10.raw" size="43608432" crc="6718bd47" md5="2144d12ca1cbca943dcd1cb59a97658d" sha1="154529062eb041d3ee012d5268a9b1e45274551a"/>
		<rom name="track11.raw" size="40945968" crc="394060e1" md5="a658bdad27140d8a160433da213e16df" sha1="f68568c5bde8a659f87e659991b349c59b8ab3ad"/>
		<rom name="track12.raw" size="46891824" crc="ffb28c67" md5="b25500ee533a1cfeb08310a16fd20e74" sha1="26f463d62b6eab5973c8b0802f0fa8ac8573c875"/>
		<rom name="track13.raw" size="53190480" crc="b5b3b980" md5="535e414d063396d7c655d5f0d470519b" sha1="e8a415b600b826c5f735f49b819c21abdc027ebf"/>
		<rom name="track14.raw" size="45842832" crc="4b70dc98" md5="b1602a5c19db732aecd7ff042a4daf29" sha1="076541c2f78b6c510dbb481e4c8c2399b325752a"/>
		<rom name="track15.bin" size="24710112" crc="1d846cb2" md5="fe83d7c1d7d980242f463069bfe1b2a5" sha1="9a7343863e5949552850a66022973920d4a5a500"/>
	</game>
	<game name="Kiteretsu Boy's Gangagan v1.010 (2000)(Sega)(NTSC)(JP)[!][req. microphone]">
		<description>Kiteretsu Boy's Gangagan v1.010 (2000)(Sega)(NTSC)(JP)[!][req. microphone]</description>
		<rom name="Kiteretsu Boy's Gangagan v1.010 (2000)(Sega)(NTSC)(JP)[!][req. microphone].gdi" size="88" crc="0a2fca40" md5="cff9341acc0c0ddbd446207ceb7d406c" sha1="8fdabb239376861cee131af972685a90096fbc16"/>
		<rom name="track01.bin" size="3118752" crc="1a047a28" md5="72fae3071ff9f008a1e819693c09be7d" sha1="0b3f4b832efa95393e692261928a92e5a60c3875"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="30a3521e" md5="d5e0dcca78f27162a21d58818e4b82c1" sha1="d6fdbf4f0c01b57b23eb7f2d460be0dbb412965a"/>
	</game>
	<game name="Konohana - True Report v1.000 (2001)(Success)(NTSC)(JP)[!]">
		<description>Konohana - True Report v1.000 (2001)(Success)(NTSC)(JP)[!]</description>
		<rom name="Konohana - True Report v1.000 (2001)(Success)(NTSC)(JP)[!].gdi" size="149" crc="47eb54b8" md5="3517c47c0ecbaf53aa62680dbf72bcaa" sha1="f4720defaad57705e4d9a9b8a25c1f19ec62aa82"/>
		<rom name="track01.bin" size="1613472" crc="fef62f16" md5="95deea7c8189cdb3a385e09615742cc7" sha1="c6397e1e591b533136729b6991bf26195f6e17cd"/>
		<rom name="track02.raw" size="1949808" crc="50d96a67" md5="03d8aab6afe6ce9b207bf38846583dab" sha1="eced9b964c0c4150159b8d57393897674d27336c"/>
		<rom name="track03.bin" size="523073040" crc="c8008b91" md5="fce4d807c44bb46172927a466ec873c2" sha1="55530c77e27fb8f6f25f5d916cce4cfc8f720b67"/>
		<rom name="track04.raw" size="40073376" crc="5aed2074" md5="8d374ba09d68810523837371141b01cf" sha1="2f7327423046a022fecc90dc922bfa73c3df19c8"/>
		<rom name="track05.bin" size="621908784" crc="b2707c90" md5="4cee784887cb901649508a18929d5b96" sha1="252928120b182d0ea8ee9d6b2ac8786683cb03d9"/>
	</game>
	<game name="Konohana 2 - Todokanai Requiem v1.002 (2002)(Success)(NTSC)(JP)[!]">
		<description>Konohana 2 - Todokanai Requiem v1.002 (2002)(Success)(NTSC)(JP)[!]</description>
		<rom name="Konohana 2 - Todokanai Requiem v1.002 (2002)(Success)(NTSC)(JP)[!].gdi" size="149" crc="0a543cd3" md5="ec184e03a5cff18eb867bdf5df76a195" sha1="8813c524a272ba4f6c4e4ba83b3966086ed6a71d"/>
		<rom name="track01.bin" size="1613472" crc="4ebb25d0" md5="a35e456e3ae70163c713c786ed816cea" sha1="365d295f04ad6a0b6c4abbb8f0653185b5908152"/>
		<rom name="track02.raw" size="1949808" crc="939ce333" md5="bc1d0aae3030443bcb14854048eb05d8" sha1="d0b02149b67f0d2f0f6c166f200bef58cfc7a301"/>
		<rom name="track03.bin" size="487865952" crc="56b429f7" md5="d5efa87f82da068d04ebec27f2a5d8be" sha1="2005f6f8d3e021890ecda06fb48ec76fc7ba9e11"/>
		<rom name="track04.raw" size="37220400" crc="dee9145e" md5="2c2126c02e0b936f049f5fa84542ccf8" sha1="4b306745b504ff9bbc16a8907c688c2fea007433"/>
		<rom name="track05.bin" size="659968848" crc="75cb5bb1" md5="b012aca309d3c1fa3ae780b7305356ea" sha1="57285475213cca1f9415ab92dd29daaad897cbd1"/>
	</game>
	<game name="Kuon no Kizuna - Sairinshou v2.000 (2000)(FOG)(NTSC)(JP)[!]">
		<description>Kuon no Kizuna - Sairinshou v2.000 (2000)(FOG)(NTSC)(JP)[!]</description>
		<rom name="Kuon no Kizuna - Sairinshou v2.000 (2000)(FOG)(NTSC)(JP)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="97725bbd" md5="edc5d3744537ec1049e1d90e4ecdb82a" sha1="ce9428ef500f3b0ec1057665cf8e54ae6630f619"/>
		<rom name="track02.raw" size="1949808" crc="939ce333" md5="bc1d0aae3030443bcb14854048eb05d8" sha1="d0b02149b67f0d2f0f6c166f200bef58cfc7a301"/>
		<rom name="track03.bin" size="1185760800" crc="13e91b6e" md5="c32cb43346b72d9a680cf85d8ed93152" sha1="89404fc6a39de3279d0ecf6dd2bb5a8c29a4e3b8"/>
	</game>
	<game name="L.O.L. - Lack of Love v1.001 (2000)(ASCII)(NTSC)(JP)[!]">
		<description>L.O.L. - Lack of Love v1.001 (2000)(ASCII)(NTSC)(JP)[!]</description>
		<rom name="L.O.L. - Lack of Love v1.001 (2000)(ASCII)(NTSC)(JP)[!].gdi" size="273" crc="ab7e6db2" md5="26d8e4d344202d4c18105d09cb4f1232" sha1="a867dfa6ef206794fefc4cb044939fd3954c64f0"/>
		<rom name="track01.bin" size="705600" crc="81a8ece4" md5="3131a2efa204c7ea0c19aaaf0442617e" sha1="68e38f2c011c66af8de59101b3a4725d9358bb5e"/>
		<rom name="track02.raw" size="1735776" crc="6b05e06b" md5="6c02891dd1f6e419630510d5bdeba77e" sha1="ead73e3df2e43118ba9579c4b02ad44cdcd65a45"/>
		<rom name="track03.bin" size="151791024" crc="308916bf" md5="f9d43c393afb926afe5ba8cc534553d6" sha1="b8c61596516ea299973b0141cd3f482b559af63d"/>
		<rom name="track04.raw" size="23686992" crc="47f35434" md5="2af1269f0fbc6408af8ed0cf8b016566" sha1="e7c7557fa361ee0bb9b9bf017ee3f47cc7b50311"/>
		<rom name="track05.raw" size="6261024" crc="8dd5c35e" md5="8765f2bb022b17a52b7457d570a2781a" sha1="69eb0f182718c074928090e1d33e0754594ac433"/>
		<rom name="track06.raw" size="11052048" crc="e8ac193b" md5="0452be831fb625f45ef6f3495cf2c6fd" sha1="7b7099ea6aa79896be4121e3eea25cfb67d70f55"/>
		<rom name="track07.raw" size="12820752" crc="dd9f3759" md5="88c774fa2af3b58aecf5b440a4af2727" sha1="1f43f64e66f0904bc80afa3e708e0d512229a9a6"/>
		<rom name="track08.raw" size="13566336" crc="caf9e6f9" md5="1c8fa6f4afbc3b962d5fd9fef574aa54" sha1="d9cdaec2bb7f52b2ebe60b5db2523c1f787105f1"/>
		<rom name="track09.bin" size="965877024" crc="5c0b9fd1" md5="5768635e33fe6d134d6b62d9fc3553ae" sha1="57945e821ff802c3d0f343ff4be23c7df5b271a6"/>
	</game>
	<game name="Langrisser Millennium v1.003 (1999)(NCS - Masaya)(NTSC)(JP)[!]">
		<description>Langrisser Millennium v1.003 (1999)(NCS - Masaya)(NTSC)(JP)[!]</description>
		<rom name="Langrisser Millennium v1.003 (1999)(NCS - Masaya)(NTSC)(JP)[!].gdi" size="88" crc="6e267267" md5="2b6131bc9d8217095fe9db84f1a2cc91" sha1="6c12734bc4fa93705e043917fd9617c643562eca"/>
		<rom name="track01.bin" size="6496224" crc="36cc681b" md5="03a12a02dcc14f5e04adec3c18344423" sha1="efc37a6247942056ad4bedf45107d96921e77d83"/>
		<rom name="track02.raw" size="2036832" crc="8c403385" md5="fa3d5874ea22db5d7acf16b3b0ad9403" sha1="2677faa301e141757441a450974dbf33565a8801"/>
		<rom name="track03.bin" size="1185760800" crc="a6ead77c" md5="2290014213b3eab4aca0617d5739c27a" sha1="8b7e1b15ecdc176ec57bb27240199189f7275165"/>
	</game>
	<game name="Le Mans 24 Hours v1.000 (2001)(Sega)(NTSC)(JP)(en)[!]">
		<description>Le Mans 24 Hours v1.000 (2001)(Sega)(NTSC)(JP)(en)[!]</description>
		<rom name="Le Mans 24 Hours v1.000 (2001)(Sega)(NTSC)(JP)(en)[!].gdi" size="149" crc="f4cf6d6f" md5="babcf540880203abac406a9fe2dd494d" sha1="646aebe68a81c4364ba41fdfd59248b35187cf5a"/>
		<rom name="track01.bin" size="1342992" crc="b3e44700" md5="1c4c001327c5f8dfe9bfb4493c95b9ad" sha1="3e5035788bb7a896281a09d32699f5bc56907ced"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="887863536" crc="970403be" md5="4da8c0af0d84b161d146199c58bc5a34" sha1="2aade6d6363a50d77b335fd4230893bb3661771e"/>
		<rom name="track04.raw" size="1559376" crc="0a7e2b43" md5="a81a12078f83ec147fc763d44f47cbf1" sha1="3e1c9c4ca97ceb6e8ee08185ac91be98dc4e1434"/>
		<rom name="track05.bin" size="295632288" crc="811a2881" md5="c822ddaee2e4acbbaea98bf17a91a4ba" sha1="02314aa1593ca24e63d2f0761148c055eeac9249"/>
	</game>
	<game name="Love Hina - Totsuzen no Engeji Happening v1.006 (2000)(Sega)(NTSC)(JP)[!]">
		<description>Love Hina - Totsuzen no Engeji Happening v1.006 (2000)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Love Hina - Totsuzen no Engeji Happening v1.006 (2000)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="b220115c" md5="9d1f603062285fdb7bc099ed4d1e5ff1" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0"/>
		<rom name="track01.bin" size="1470000" crc="3eb63a5b" md5="0c0f84d473707bef0c6e0b5078ce61fb" sha1="14a27cff0cd3d6426b8ac2890b5a165b67d6f600"/>
		<rom name="track02.raw" size="2036832" crc="ec9a5c81" md5="c1c3c16a3069573b354735a652e7b5c8" sha1="b69293041a0f2cf1f478bb0ad43f567d86381892"/>
		<rom name="track03.bin" size="1185760800" crc="83f8254f" md5="4c7ed568e543aca65cb41e1c3760fe0c" sha1="4aa844cc21f18bcbac0a9636032a8e05578cbfd3"/>
	</game>
	<game name="Maborosi Tukiyo v1.004 (1999)(Sims)(NTSC)(JP)[!]">
		<description>Maborosi Tukiyo v1.004 (1999)(Sims)(NTSC)(JP)[!]</description>
		<rom name="Maborosi Tukiyo v1.004 (1999)(Sims)(NTSC)(JP)[!].gdi" size="88" crc="c6898aff" md5="335498a8d7237e5f539881e5441d6f6f" sha1="82e4bc277e074cc0cb98e810cde2a3937be7e6f4"/>
		<rom name="track01.bin" size="4661664" crc="2419b334" md5="8a7016ee5257140ed4b7cb17a7b25106" sha1="ac7e2d2c6a4c1ba166253a869f17f48b2782aeeb"/>
		<rom name="track02.raw" size="32175360" crc="19e66a8b" md5="5207090590b557ef7f2a9b08aeee700a" sha1="e3d58811f3e581216957ea777017d4d2e5650b1b"/>
		<rom name="track03.bin" size="1185760800" crc="fca51b78" md5="c40d6ccd18411fa501ee534d0fa7e17f" sha1="f22e261273f1ae7185cd450325d2c8e419af9146"/>
	</game>
	<game name="Macross M3 v1.002 (2001)(Shoeisha)(NTSC)(JP)[!]">
		<description>Macross M3 v1.002 (2001)(Shoeisha)(NTSC)(JP)[!]</description>
		<rom name="Macross M3 v1.002 (2001)(Shoeisha)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="53949346" md5="4116e3fefdf62db20615e95ac8e77703" sha1="afc0e881621dcd71f5e58593953de815dd4cbaae"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="d9be8e97" md5="b61f4441db8640f1dddb2efc3a2f4bda" sha1="c0ed40eb96fcfd1b44baa89cbd2c6489cd57980f"/>
	</game>
	<game name="Mahjong Taikai II Special v1.003 (1999)(KOEI)(NTSC)(JP)[!]">
		<description>Mahjong Taikai II Special v1.003 (1999)(KOEI)(NTSC)(JP)[!]</description>
		<rom name="Mahjong Taikai II Special v1.003 (1999)(KOEI)(NTSC)(JP)[!].gdi" size="87" crc="041dd46d" md5="0b2a05d3854733308ba981e5fffc2d44" sha1="de021d06c724c8f4944caa261a1341e4d472b7df"/>
		<rom name="track01.bin" size="1114848" crc="98a13b34" md5="6bc33d24d995fd01f058de1ac88a3070" sha1="3f54a23be491d948da424cdf3cd0fe06b0be2ba5"/>
		<rom name="track02.raw" size="1949808" crc="c4484cc8" md5="c28a4d0b40eee409fe201f3c1c47a0b1" sha1="437a4512cac2d8dc384ab8e7240790925158f1d9"/>
		<rom name="track03.bin" size="1185760800" crc="979bf499" md5="1e6c7d2fd56e23d713fcd9522d74e1ce" sha1="395905af4314093094dad06a1afe4afd6c95c85e"/>
	</game>
	<game name="Maken X v1.004 (1999)(Atlus)(NTSC)(JP)[!]">
		<description>Maken X v1.004 (1999)(Atlus)(NTSC)(JP)[!]</description>
		<rom name="Maken X v1.004 (1999)(Atlus)(NTSC)(JP)[!].gdi" size="267" crc="a84c6ae5" md5="749685fb713103f1d05869cf062ff072" sha1="3316ce4feb548b2faf8e752d603f1ba9c5820f8c"/>
		<rom name="track01.bin" size="1916880" crc="9a6279f3" md5="fe4687c1272bfb76b8741c94623bc412" sha1="5b9e02d18ea35dc828e6cd010243af3bfb884b6f"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="44478672" crc="45535ec6" md5="ff2953c5e2653c0e594babee4611cd06" sha1="655db64f995edd293e6c5248caadff55ebf0dbbc"/>
		<rom name="track04.raw" size="8347248" crc="8c584d3d" md5="5216aa1a9a14de3aac34e7b5d24d7973" sha1="6561b8554e2735e8b27d88e9575358d07bbf19b9"/>
		<rom name="track05.raw" size="18244464" crc="52e492c7" md5="e9da79e97d21017f9174f37a25484dae" sha1="db0adf8eabbd84c7fa2a26246cc2730cb22cb32a"/>
		<rom name="track06.raw" size="40395600" crc="0acefdee" md5="8690578be4b9167b5503bccd2166a466" sha1="b38b8c1e2a993a4cbe3cf053cca6132de5c6076c"/>
		<rom name="track07.raw" size="1921584" crc="2b320045" md5="fb3f178645376e8ffb99b46b17677dfd" sha1="99a114d3f976919479e5295d28014ef3d849dd7e"/>
		<rom name="track08.raw" size="1575840" crc="0c8fadbf" md5="f786d99a76d639f6b583afd7e5413de4" sha1="d8ce8538e489a4fec5a5ab8100b5d452f72e5a14"/>
		<rom name="track09.bin" size="1070091792" crc="5ee28cee" md5="c908e83c6bcafcfaae4d65cd88a74824" sha1="226388d0813fc7b1d0e9a6c27e052317dd360d60"/>
	</game>
	<game name="Marionette Company v1.001 (1999)(Microcabin)(NTSC)(JP)[!]">
		<description>Marionette Company v1.001 (1999)(Microcabin)(NTSC)(JP)[!]</description>
		<rom name="Marionette Company v1.001 (1999)(Microcabin)(NTSC)(JP)[!].gdi" size="87" crc="abcd5e89" md5="2d6f7e9ca26b6982ca776c45c62cd2b2" sha1="3b01da239f4c7d86c08c351dd371c42ca3ff430e"/>
		<rom name="track01.bin" size="1227744" crc="e391efaa" md5="3a292fe1663e73117a8fa80537efd7f3" sha1="06446676731cd712ef0fc4a0625dada949ae894a"/>
		<rom name="track02.raw" size="2149728" crc="c3b2087b" md5="b6e0d6def6b7c5f25cc4fe3ec1d8f308" sha1="0c911a0dfc773aa486224416427562e04f3dd00b"/>
		<rom name="track03.bin" size="1185760800" crc="9097212b" md5="f53eb7f78ec642d0f83d05d1fdd91752" sha1="246f1f12cdb393170fb2deeaf811b94bc580841a"/>
	</game>
	<game name="Marionette Company 2 v1.001 (2000)(Microcabin)(NTSC)(JP)[!]">
		<description>Marionette Company 2 v1.001 (2000)(Microcabin)(NTSC)(JP)[!]</description>
		<rom name="Marionette Company 2 v1.001 (2000)(Microcabin)(NTSC)(JP)[!].gdi" size="149" crc="acb04aa0" md5="119d36ec462982fb91185a0273e34d63" sha1="fca954123ac5fe7acb1b3e3f1430319c2ae5d7a5"/>
		<rom name="track01.bin" size="1994496" crc="8d0f522c" md5="d5fe7777a5073a02b2487a04aa3796ed" sha1="a7f05a8152d4e87adf73733cb226956780a89876"/>
		<rom name="track02.raw" size="1949808" crc="c6b35b01" md5="b0ffcf877cdfe920b1bfcc7168a70140" sha1="8211c0c00756bc88ae88db70bf8a72eb2100f542"/>
		<rom name="track03.bin" size="519415680" crc="74f4b386" md5="5d7c226f4d9d65e235da387d29bf5cbe" sha1="625769f27bbb76e1fe2f635f46e29bc236ff2f31"/>
		<rom name="track04.raw" size="73951584" crc="71490c8d" md5="804ccfc1ec7776d485090b967595f966" sha1="7bf7760fe9d160dd7b5cadd3dca27d6235c07e53"/>
		<rom name="track05.bin" size="591687936" crc="2b8be3c8" md5="15d4c98e32f6e1a804bfb5bc685dbb3b" sha1="6a701254a0831807b38f5c56e25e2642f267d8e7"/>
	</game>
	<game name="Marionette Handler v1.002 (1999)(Micronet)(NTSC)(JP)[!]">
		<description>Marionette Handler v1.002 (1999)(Micronet)(NTSC)(JP)[!]</description>
		<rom name="Marionette Handler v1.002 (1999)(Micronet)(NTSC)(JP)[!].gdi" size="499" crc="a3306472" md5="5452f747d1a2055eb9a75317cdf4f1ff" sha1="1016d19d5f0d42585bcc8bcd3946bf68fbc747b6"/>
		<rom name="track01.bin" size="2234400" crc="279b0392" md5="be78af645eb2bdbe616a00995c183846" sha1="9d0db67fcb71ed654346920d3066997e291d1b15"/>
		<rom name="track02.raw" size="1949808" crc="c4484cc8" md5="c28a4d0b40eee409fe201f3c1c47a0b1" sha1="437a4512cac2d8dc384ab8e7240790925158f1d9"/>
		<rom name="track03.bin" size="700703136" crc="c7d3d0a5" md5="6c6416eddd6ba22ec22ccecedd3b2a6d" sha1="f0002291d53ef046e94c827c5b124e15148672d5"/>
		<rom name="track04.raw" size="14855232" crc="fcaf6a45" md5="c0c98c30b638ea5c8e6a01cdbc0d844a" sha1="a314bcf3665fbb5a90ef1be188e7d30f8ff4eee3"/>
		<rom name="track05.raw" size="38817408" crc="e41ca6af" md5="436a077cdf5fc2cdc48489254d99aa31" sha1="ec64bc0e12cb6a4182d5a8776ada68d3bafbc284"/>
		<rom name="track06.raw" size="45327744" crc="952b776a" md5="2942403ae9abfc44ad6a0ded3cc25e08" sha1="cf1981e7a18ff423ac6656adc84b020e7e6fedee"/>
		<rom name="track07.raw" size="37589664" crc="40684d9d" md5="7d1cc85da894989760612c7e9a580509" sha1="71eeef082fcc68bb5fca8280f81740ffa0cefdd5"/>
		<rom name="track08.raw" size="48404160" crc="8300805b" md5="4b7f994e7376750cbad8074e38d4f4f4" sha1="74b4fcfddef18ef801ee3c69a21b07207307603f"/>
		<rom name="track09.raw" size="36192576" crc="0ecac5fa" md5="cd5a186eec466cb3f0aee486215cb396" sha1="d947ecf94cbaf32bd35bcd2e4046e8264e744148"/>
		<rom name="track10.raw" size="41479872" crc="3c77b811" md5="8be65316307fbd1e51faea07bb4dfd30" sha1="d914ac8f8e0d6f63a830a2df003187891864e141"/>
		<rom name="track11.raw" size="18573744" crc="77a4bcfa" md5="c63dfbb74a83e6ceaf64af08ae4d889f" sha1="6d82f78a616887bf6e781b703dce7561280407a3"/>
		<rom name="track12.raw" size="18479664" crc="942cc5b0" md5="1af9b3f63ca28649887b56a9ab62a24d" sha1="5b7ce2bfe060423ee0c8c44fce5a25d6121bdbc4"/>
		<rom name="track13.raw" size="1444128" crc="4f7b7b70" md5="3bf780f06d2b8849899173f677dcd4f3" sha1="441049e4f74e25126246cfb9c3f44d4987bb4ff1"/>
		<rom name="track14.raw" size="1401792" crc="b320f38a" md5="19418ec5b1273c600d592e147f1a205c" sha1="a0b0b8fd047355cead630db064c66a8f87297812"/>
		<rom name="track15.raw" size="1900416" crc="d33a057b" md5="5257bd3c7269abf70ed83a0f7510d322" sha1="70b2f84214e73e0b4658f3658bc4e1887f5ae548"/>
		<rom name="track16.bin" size="179885664" crc="47049a6b" md5="d47e7e57d9472618b0a9c8690728b0bf" sha1="a3f4c9eb29c8abf8217ccae209a7cf61be429d2c"/>
	</game>
	<game name="Marvel vs. Capcom - Clash of Super Heroes v1.003 (1999)(Capcom)(NTSC)(JP)(en)[!][T-1202M-0047 HJ224G, HJ225A]">
		<description>Marvel vs. Capcom - Clash of Super Heroes v1.003 (1999)(Capcom)(NTSC)(JP)(en)[!][T-1202M-0047 HJ224G, HJ225A]</description>
		<rom name="Marvel vs. Capcom - Clash of Super Heroes v1.003 (1999)(Capcom)(NTSC)(JP)(en)[!][T-1202M-0047 HJ224G, HJ225A].gdi" size="87" crc="ae10ab3d" md5="2b76347e486970e272601475664cbf90" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d"/>
		<rom name="track01.bin" size="1232448" crc="4799f13b" md5="7d5515ad13e0659b607e03e2c9cd92e6" sha1="ce0a1e878ab4c55d3039e0df1470f4dc71595ccf"/>
		<rom name="track02.raw" size="1949808" crc="94a91c06" md5="d125501edee90c2e12ed94d8b9f4e9fe" sha1="474864e3e552d5f4a8d92d3887bfcf6a6c3d67da"/>
