<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 18).bin" size="17839920" crc="030ff636" md5="91a839a72ceead75abeff807aa8e781d" sha1="910d658aeb4202a1c1cea32d9a82f8e8466c331f"/>
		<rom name="Walt Disney World Quest - Magical Racing Tour (USA) (Track 19).bin" size="618884112" crc="2e8c5790" md5="4857ef87d01a547a97ee61d8f7025fe2" sha1="f842522a171759345bcce3593ec3d85c94157326"/>
	</game>
	<game name="Sega Smash Pack - Volume 1 (USA)">
		<category>Games</category>
		<description>Sega Smash Pack - Volume 1 (USA)</description>
		<rom name="Sega Smash Pack - Volume 1 (USA).gdi" size="2804" crc="7817d5d9" md5="df536db6acd6e5a4bf9f37ea9c5240ee" sha1="42bdf63f041f04b8588185f55ee3257ce0f5006b"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 01).bin" size="14895216" crc="0b407dba" md5="243214e99f86e236ef95bb01c73caeec" sha1="4e248029f15e2bb2717c52f628606fc817370505"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 03).bin" size="659385552" crc="2c134f67" md5="74a790afe165f50383185d7b44dd58ce" sha1="4cffd0bf3fb5a73fd0033882391681ac09dad5d8"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 04).bin" size="1970976" crc="f98c6588" md5="c5e91f440a2296428964b85bd7c310ed" sha1="6d9ce3cd7702519f59f7eb46a76aacf0671d79c2"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 05).bin" size="11063808" crc="c231690b" md5="e7e46ed95138ce0fb3bb7e7c486d5861" sha1="437d6692ff697b6f4b481495329b2b0a2e196e20"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 06).bin" size="1411200" crc="ee3e6d06" md5="6debdae9ea27d551ac4eedb3df94232c" sha1="ff5c4a535ea484dc81d5a2a74015ad4dc28489bb"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 07).bin" size="11983440" crc="e412a6f9" md5="4946c54a276f867e9eb0cbec3535ddde" sha1="78f776c54ae141de8f5a3deef564812ee933a69f"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 08).bin" size="1411200" crc="67382f9a" md5="af902a7ec15227b03c7692de35f0b617" sha1="28e2ed07cf330a456f6ac0529ee58003a8a12893"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 09).bin" size="1411200" crc="2842a494" md5="263f52b0a2b3a35506008d3ad5ccaac1" sha1="7168555b27b58766f72c1efb4c472d831b71e0dc"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 10).bin" size="1411200" crc="7bc40ccf" md5="bf4eb7e7ec68be1d1737310ad0593657" sha1="7b328497b134059dbfecd5d717dcb36f3bc14506"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 11).bin" size="1411200" crc="8716548c" md5="fbe584551445ec487f71ad59ab3920b8" sha1="153dc0a7a5b022ff1aee41d5a07842db996a219c"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 12).bin" size="21911232" crc="9d6b1569" md5="7df091f398738d7f60e2ab0df5fbec63" sha1="518f913bb975ca032651ac918a427f2a11d29bff"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 13).bin" size="21182112" crc="f7fa74b0" md5="6c21f5dcacdb84bd373148c8d73cbf65" sha1="d5079f42300c6c0f3a3d9fbb79cdf70987486cb8"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 14).bin" size="23270688" crc="02c3450c" md5="272e7c7a393abb4e93e08adc42090d8f" sha1="1425415eba15232d8e916d3740529f354d54535e"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 15).bin" size="19643904" crc="517e7359" md5="2843046d40bad1a65e0e8fd075c55a26" sha1="53c90ed4a583cb1fd441f5720e51bc0151e2c572"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 16).bin" size="19952016" crc="ce08effa" md5="a3c7ab65691b3c4e8e63fd2261c042e2" sha1="e320f4f319dcffabbe036b6652982c415d1ea7f1"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 17).bin" size="20859888" crc="8fbcc431" md5="b812edef56039059ea35785817cf0791" sha1="394a8585f45ad5ee7d18d21cb539645fe834585a"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 18).bin" size="19702704" crc="5c002fb1" md5="af1c5c1a63227a5c8e30c37ad829551e" sha1="c3e8c1f7dba830861bfcf5295e01aaae8a9b3c60"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 19).bin" size="35155344" crc="040b9803" md5="fa30a6f8f40e919b0cf834eaf8f8620d" sha1="11f3009cbb3418daa0816d99117890b806a8d65d"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 20).bin" size="19251120" crc="a56e187a" md5="759e28fc7f0d89150be9a1071b9afd4a" sha1="a54169f5122e9fa81d839e9f33c74f1f55757336"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 21).bin" size="18639600" crc="c4751bac" md5="f80da5afdb56b9d131b074b130f05977" sha1="6edd41871dcc8f50da8d4e44c2c9afe5a7090e4e"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 22).bin" size="12406800" crc="262ab5b3" md5="5ced4a7e6f180176f69c2eb847eac61e" sha1="93914c3f7254635aa5d1c9f4db420e404dcd1ba8"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 23).bin" size="17618832" crc="84bbfbde" md5="db2b048b7254cc35fd9e5fb82124dcde" sha1="4ed86b52e671fde9176adb8f8b3539c2bb627c60"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 24).bin" size="1672272" crc="0711edd4" md5="7fee2ab0a2cec118b8d8b6c01d628b20" sha1="85f6a1be86c2cce93622ae3fb411b3cec3d65094"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 25).bin" size="12086928" crc="0c5590cf" md5="0ad16eeec20efff66d3150608d238f7a" sha1="dca90c817973f3949bc94156fbf1fda3ac589a30"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 26).bin" size="14159040" crc="cba8fa3b" md5="538b4ae1451b3febdd4d369cdd2175dc" sha1="a221d50b63084a00bfbf76ca33b298240ee0ae6a"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 27).bin" size="1411200" crc="4fa6cfdc" md5="3f516fcb0c81dc4c35937d7a7958361d" sha1="c528f7763c5b38ded584da2fe8adcdf0ca4894af"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 28).bin" size="1411200" crc="56c1b1f3" md5="577e04f3b7059ff8d95edf7789f61099" sha1="b4b9a554f418aca83e4901a5cba78f74d3b68deb"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 29).bin" size="1411200" crc="095defc7" md5="c43134fc8f0eecdb73495fc4770a77af" sha1="1fcd128ba889695cfdada201d04025883c7521d6"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 30).bin" size="1411200" crc="a63984c0" md5="595987d8a37b1018b9e3a0853a9bfaf1" sha1="feefb85d78c38dbb5e063cb0ad4d39cf4ad77466"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 31).bin" size="1411200" crc="bda46f05" md5="b0d226d3eb7aab83ec7594da27a66349" sha1="f1d07795ef497e24a704dfdf1ec6e4cc7d803d74"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 32).bin" size="1411200" crc="c73c9ec8" md5="ff97a1525eebf6220935a5e1151ce48e" sha1="5843fa9d184e82831c78cd92a8ca4466e620c36b"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 33).bin" size="1411200" crc="18af757e" md5="585680080686492bb86abc20421e6504" sha1="6d70ef0d70db73572fa40b02ed480fae68808a2e"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 34).bin" size="1411200" crc="7389411a" md5="41d8fe5bd081735cb0607288dd53c102" sha1="db54b88febe1865cc64baf07832ae1b543c63611"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 35).bin" size="1411200" crc="ebaca5a6" md5="914fb51c0276c47974c19fcfdc60a9e5" sha1="fd62659d5d71cd892529c8d8122416478a8a6e66"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 36).bin" size="1411200" crc="485494b1" md5="294bb8ecc5dc22f4fef66ee76ae689fa" sha1="8ad9b0ef5beb872de2ff03b8d3213cba705d1308"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 37).bin" size="1498224" crc="bd35fbc8" md5="b25dc2e039e9f174f0ece071a2b44320" sha1="9859d16b7d9bfff075878c8343e6cde025bf94ba"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 38).bin" size="1411200" crc="cbd0d001" md5="06db29931f772312c43ba2b174b18550" sha1="81b7fe249c74fb91930b4e16d06aec14b00691f9"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 39).bin" size="49688352" crc="2c7969b7" md5="0596c64bd1b4127c76d48843c09d8964" sha1="7775d43619905f8a9edf6ce873be360d45ea7c00"/>
		<rom name="Sega Smash Pack - Volume 1 (USA) (Track 40).bin" size="150078768" crc="01d41882" md5="bf36370c048ca32328aa42971d678a84" sha1="7b25f96b33b0665284a953ebc6645bf9483e1488"/>
	</game>
	<game name="Q-bert (USA)">
		<category>Games</category>
		<description>Q-bert (USA)</description>
		<rom name="Q-bert (USA).gdi" size="654" crc="38fa93c1" md5="e6b5fe0760d17ee7c4d83f210372976c" sha1="81b44248bba8529d311a9ca3a52847266641c229"/>
		<rom name="Q-bert (USA) (Track 01).bin" size="705600" crc="c529dcee" md5="3254dead610aebae206509061299893d" sha1="c9018db0624ced04b31015d435ae6f11d090b6d2"/>
		<rom name="Q-bert (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Q-bert (USA) (Track 03).bin" size="1094413824" crc="c7b34bee" md5="eebf16ffd7d45626893b089cef0b47e6" sha1="5a61a14320d41aa9137af09c5a73941747c66484"/>
		<rom name="Q-bert (USA) (Track 04).bin" size="16993200" crc="08925d1e" md5="d5fac726e6bdd0f94e667fcde292617e" sha1="f18866e7739b4bcbe11e9a7c57602317e1acf0e0"/>
		<rom name="Q-bert (USA) (Track 05).bin" size="11788224" crc="53cf18ca" md5="0a6f9cb9e559f1724168eb6d409265e3" sha1="51c8918577d924400477e26361fb16403d8ccb63"/>
		<rom name="Q-bert (USA) (Track 06).bin" size="8497776" crc="0557824b" md5="a1ff4b033dcebbbab3bad2d13ffc7969" sha1="31b48c514add0b0729a11e834bea03a3b27a6fdd"/>
		<rom name="Q-bert (USA) (Track 07).bin" size="8319024" crc="f57aa26b" md5="e88675e4965d678344fd19bbc5fccfe9" sha1="c7a03f28bf71d875cd5cb712415df839fb14f6e1"/>
		<rom name="Q-bert (USA) (Track 08).bin" size="8471904" crc="51091bcd" md5="aa33b4b9790d3233623af9d7a6580a94" sha1="991e82a6fba82514de6f076b74e68d8001846fe4"/>
		<rom name="Q-bert (USA) (Track 09).bin" size="11315472" crc="98e6b7d6" md5="db6c487f2fa51871fc6d764ea98b7952" sha1="d73637b20721de7eb21b29c49a6f5841d0e9f033"/>
		<rom name="Q-bert (USA) (Track 10).bin" size="10518144" crc="bc6b4028" md5="5d4b61c4164589d43941bbc32e088258" sha1="12dfdcd00b164ca30193d7fe41f05460cf0b2199"/>
		<rom name="Q-bert (USA) (Track 11).bin" size="9619680" crc="42591954" md5="abaa5861bf478a3ba4c70fe5e5223458" sha1="ef976a3672cd41020746b6ac341cd76e5f512aaf"/>
		<rom name="Q-bert (USA) (Track 12).bin" size="4588752" crc="72918359" md5="4e810b21416423bae5c837a22f18383e" sha1="98f36a8e0cb303ff8152be593008ed5da979a58c"/>
		<rom name="Q-bert (USA) (Track 13).bin" size="1234800" crc="2bdb08dd" md5="f20b3ec4ee7dfeda8c247c05162d4681" sha1="fa42d51211b9fc0496f3918da545c162bd66f9ca"/>
	</game>
	<game name="NFL 2K (USA)">
		<category>Games</category>
		<description>NFL 2K (USA)</description>
		<rom name="NFL 2K (USA).gdi" size="238" crc="b70e19da" md5="c175026f9f686015372b99c093d5fe57" sha1="aa5b7141838e35f66eb2c50c7108116f7a838283"/>
		<rom name="NFL 2K (USA) (Track 1).bin" size="1425312" crc="93661fd6" md5="592c10761e02ccb7dd5f9d75ab367feb" sha1="d9bd96567fb3543aaa3450aeef2e05cedb2da9e3"/>
		<rom name="NFL 2K (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="NFL 2K (USA) (Track 3).bin" size="52741248" crc="09ac7e8d" md5="24c49c8196524a4cd78ec39118ab93c7" sha1="980cfc95b6822b2b41d3076d1355f2499e99537f"/>
		<rom name="NFL 2K (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="NFL 2K (USA) (Track 5).bin" size="1131782400" crc="ce92ee93" md5="a6622c1ba8c800b34ac18a5dae241521" sha1="83552236dc3a15a096a67d217edb82c77c9821ed"/>
	</game>
	<game name="Legacy of Kain - Soul Reaver (USA)">
		<category>Games</category>
		<description>Legacy of Kain - Soul Reaver (USA)</description>
		<rom name="Legacy of Kain - Soul Reaver (USA).gdi" size="353" crc="af938fd5" md5="b8e45f108f4c3d7b350de71ea6600ad4" sha1="71b9445d6e8229bd09248370bf90e157b21eae13"/>
		<rom name="Legacy of Kain - Soul Reaver (USA) (Track 1).bin" size="1427664" crc="5ea037b7" md5="b812afb7ab6fe4561a9b09a9cc4d0316" sha1="4c06406ff7d4ac255b451b72d83cf32a03a239ff"/>
		<rom name="Legacy of Kain - Soul Reaver (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Legacy of Kain - Soul Reaver (USA) (Track 3).bin" size="516073488" crc="3bc7ea94" md5="ffcd53222bcef1397f9a67305c7af95f" sha1="d617b3dff0645f9b9ad87f02818e96c8b3348663"/>
		<rom name="Legacy of Kain - Soul Reaver (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Legacy of Kain - Soul Reaver (USA) (Track 5).bin" size="668450160" crc="bbaec6f8" md5="d0bf561e5a63f381ee609e1d04550842" sha1="0ced003df1e8ab695f0773a42cb4cc8e327e2e5c"/>
	</game>
	<game name="Ready 2 Rumble Boxing (USA) (RE)">
		<category>Games</category>
		<description>Ready 2 Rumble Boxing (USA) (RE)</description>
		<rom name="Ready 2 Rumble Boxing (USA) (RE).gdi" size="479" crc="998d6d17" md5="e14d71a89152f904d29486a7298e4488" sha1="4764dc3a5996f33b72ae6ec79501ae14a5af2bf3"/>
		<rom name="Ready 2 Rumble Boxing (USA) (RE) (Track 1).bin" size="21626640" crc="82f2a6a0" md5="1d1cd38c5c2ab6f72da32ac34b2e6f15" sha1="e735169ccab3d92d4d167590640b42ec626a05b9"/>
		<rom name="Ready 2 Rumble Boxing (USA) (RE) (Track 2).bin" size="1589952" crc="a0642833" md5="a5958859c1e0fc3a61edfb3d3245d890" sha1="cf5d80a70009fd6502857f12bee0690619f121ab"/>
		<rom name="Ready 2 Rumble Boxing (USA) (RE) (Track 3).bin" size="569772000" crc="c7a89a27" md5="533e7c8c566a56a39f8cebbec38c6e81" sha1="ab8d679bc780464a5c83ffe56447e38a73a95715"/>
		<rom name="Ready 2 Rumble Boxing (USA) (RE) (Track 4).bin" size="5800032" crc="4337d075" md5="0a770b253844a6e6360108391b850010" sha1="f000ea068c9afcac80e17c57d6606314611602e8"/>
		<rom name="Ready 2 Rumble Boxing (USA) (RE) (Track 5).bin" size="20276592" crc="9c639a50" md5="8a3edb52d81492fe41306fccf143455c" sha1="252aa4394e65bad5cace401b74187eca04b854f7"/>
		<rom name="Ready 2 Rumble Boxing (USA) (RE) (Track 6).bin" size="28329840" crc="6be33860" md5="cef18329c44812a3921e8341aa23dd4d" sha1="f1ccf0edcff5155b57bb69aa52e6f14b4376ec70"/>
		<rom name="Ready 2 Rumble Boxing (USA) (RE) (Track 7).bin" size="561582336" crc="088dcfdd" md5="f58e152dadc44b74b4b3fcab996a7408" sha1="92911904f1db95ee64ace00f40f6b255cd2f6b0a"/>
	</game>
	<game name="Championship Surfer (USA)">
		<category>Games</category>
		<description>Championship Surfer (USA)</description>
		<rom name="Championship Surfer (USA).gdi" size="886" crc="bff51d6c" md5="0f1c5d89a9fc93bda198773a81836e7b" sha1="54ba265f24acdfc2cf9fd4342e656640a88c3110"/>
		<rom name="Championship Surfer (USA) (Track 01).bin" size="705600" crc="c3cc4f6a" md5="ee19a2b930207c5954dd96875e1905f5" sha1="203070e9807886b5c55893cc197804afbaf04c8f"/>
		<rom name="Championship Surfer (USA) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Championship Surfer (USA) (Track 03).bin" size="802961040" crc="f17b432e" md5="1903dbec5ca1b24eb6b23a2ed672bda2" sha1="29afb2a077f34dc76dd5d444ae27ba358904eb2d"/>
		<rom name="Championship Surfer (USA) (Track 04).bin" size="21518448" crc="44466006" md5="e3fbcefd3657886adac8940c20c62306" sha1="74f173128ddf4ef31a30373f63d270cccdd5c086"/>
		<rom name="Championship Surfer (USA) (Track 05).bin" size="21518448" crc="58c1e35f" md5="2cf3763de3484cfc35e9ca905b8edd4c" sha1="f4bbc98ab49f7ccf8b5f998e2c6b03a3432a3144"/>
		<rom name="Championship Surfer (USA) (Track 06).bin" size="21518448" crc="ab9e067b" md5="9116e4b4396c80fc857ee9b2cb1cba77" sha1="42a6710d798b556f3b694165613a73bbe07b60d4"/>
		<rom name="Championship Surfer (USA) (Track 07).bin" size="21520800" crc="c7cd6bae" md5="370c6d470e428a4fd42720706e9df63a" sha1="a201e02c34d06324d9f41f3e7f31bfc236f98ed5"/>
		<rom name="Championship Surfer (USA) (Track 08).bin" size="21520800" crc="c762e9ea" md5="1ea773ee1fd2573af3c197bbc35e129d" sha1="945e0ca4b67f1109ab5b333b20ce152f117d9da1"/>
		<rom name="Championship Surfer (USA) (Track 09).bin" size="21518448" crc="96b8617d" md5="62739792c644718cc6f4d9a9c270c9c5" sha1="6b089ff5cd981cb0b3a7c3f3402a2ed16660d10c"/>
		<rom name="Championship Surfer (USA) (Track 10).bin" size="21520800" crc="adffb2f8" md5="6b590c6385bc2e8c4161fcb33631a836" sha1="088d0c7678715e81e79f1fca9a5fcfb340480c98"/>
		<rom name="Championship Surfer (USA) (Track 11).bin" size="21518448" crc="ca54ff6a" md5="30b7ecf6144d7a3fe66aae4897151872" sha1="3993db64f035a2771be758013842de41b58f69e7"/>
		<rom name="Championship Surfer (USA) (Track 12).bin" size="32746896" crc="0f23382c" md5="7a67136ebff157727e29e44c0f7a60a0" sha1="9aed1f0d04791924f8fa231fca7113bc5275a398"/>
		<rom name="Championship Surfer (USA) (Track 13).bin" size="22720320" crc="73d2cd1d" md5="60a64aaefdf3bcb13656774d9fe8513c" sha1="bfd0670b2c0468b782ea493c10e2b19436588ef9"/>
		<rom name="Championship Surfer (USA) (Track 14).bin" size="155177904" crc="634786d8" md5="780ac375b1d0b378c82cad84563db4c2" sha1="4494ff6c717294a8a5e911ae193d088f4c424179"/>
	</game>
	<game name="Cannon Spike (USA)">
		<category>Games</category>
		<description>Cannon Spike (USA)</description>
		<rom name="Cannon Spike (USA).gdi" size="162" crc="6fc75747" md5="b5343b0d01470da32a1f5a113fa706ac" sha1="cf3a260cb9cd37ece6b18b195f8f1667a73feafb"/>
		<rom name="Cannon Spike (USA) (Track 1).bin" size="1232448" crc="b036e6bc" md5="adfb10577b137c6f675b87c83c2ce038" sha1="14412d0799ffb10190c505b937caf25d2201afa2"/>
		<rom name="Cannon Spike (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Cannon Spike (USA) (Track 3).bin" size="1185760800" crc="e050ea20" md5="7c1f6f2484c20178c0a770310731d22f" sha1="a65d3625eef0fc022898692343734dd27e42c78b"/>
	</game>
	<game name="NHL 2K2 (USA)">
		<category>Games</category>
		<description>NHL 2K2 (USA)</description>
		<rom name="NHL 2K2 (USA).gdi" size="248" crc="48d76af3" md5="8aaf7d196f5f6191da8297c271c23448" sha1="3cd92e82f177c83cfc6d53ced76378b7080ed303"/>
		<rom name="NHL 2K2 (USA) (Track 1).bin" size="1342992" crc="d390fa2b" md5="14b80846b8113cd29e4b2719ca745890" sha1="dcb0adaa0f0c65985d60fd0b5ff2852985a6a7a8"/>
		<rom name="NHL 2K2 (USA) (Track 2).bin" size="1519392" crc="21c7ae30" md5="c81b05f5ce417ea2c2f4e58ceae71cdd" sha1="af642277839e450f26a7b9f93ae2510578e2bb58"/>
		<rom name="NHL 2K2 (USA) (Track 3).bin" size="292313616" crc="dd4f079b" md5="e69e863aedbd3cf5d82060bf5c67d3d7" sha1="3c3ba6dc198e572f14f623f2a1652183e1029600"/>
		<rom name="NHL 2K2 (USA) (Track 4).bin" size="1166592" crc="6bc55214" md5="4abf6058d28447b03f6b8071ff9440a3" sha1="260d369112685d249aa43b67ca7dbc6cd12e6673"/>
		<rom name="NHL 2K2 (USA) (Track 5).bin" size="892280592" crc="ae2bba77" md5="a75ba6892dccfaf53fb1bf147ac06472" sha1="2d8b05fe8d7122088586ba326e001f73adc51d91"/>
	</game>
	<game name="World Series Baseball 2K2 (USA)">
		<category>Games</category>
		<description>World Series Baseball 2K2 (USA)</description>
		<rom name="World Series Baseball 2K2 (USA).gdi" size="338" crc="20d2a6be" md5="974f6b632aa53dde2bedab5a3b4de13f" sha1="b70fbf52b6974e5670a1adf7fdf0ca8fc8a79f0e"/>
		<rom name="World Series Baseball 2K2 (USA) (Track 1).bin" size="1425312" crc="37056166" md5="bdad68aed3bb60bdfff77d579a9b1d07" sha1="53571a639b5fe7425036edc7b0c00e59607cba14"/>
		<rom name="World Series Baseball 2K2 (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="World Series Baseball 2K2 (USA) (Track 3).bin" size="338408112" crc="0b9244e3" md5="fd21bae1b32b45e7f06e48bd81f28511" sha1="006eb0b7e2505fd2518e3da665a89def3d03cdd3"/>
		<rom name="World Series Baseball 2K2 (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="World Series Baseball 2K2 (USA) (Track 5).bin" size="846115536" crc="779fd9cb" md5="aee2ec7e7d937a5c78d3f866dbba45c5" sha1="6ada08b88a39b221cc52c1d03f31214921dd5e74"/>
	</game>
	<game name="Sydney 2000 (USA)">
		<category>Games</category>
		<description>Sydney 2000 (USA)</description>
		<rom name="Sydney 2000 (USA).gdi" size="321" crc="04763b9d" md5="e63d6bb92684ded953a69fee4720e3db" sha1="6cadb4dd92331b8c3c4bae09535b084e88886fa3"/>
		<rom name="Sydney 2000 (USA) (Track 1).bin" size="16075920" crc="c1ba34c0" md5="8b320e9cbe9100f4089768d05e3c673d" sha1="51dd38e3a063c2f69d608ea32b41400036a85abd"/>
		<rom name="Sydney 2000 (USA) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Sydney 2000 (USA) (Track 3).bin" size="430573584" crc="34edf9bf" md5="c1cf05ceb344854fbca8eda5eb50454c" sha1="2fac9412b85943be92cb69a48f22249eb207298b"/>
		<rom name="Sydney 2000 (USA) (Track 4).bin" size="35185920" crc="a3632a71" md5="31a460c8332462e210448a1cdac96942" sha1="384304ff22f00260f0eb1f220a328aab3de3615c"/>
		<rom name="Sydney 2000 (USA) (Track 5).bin" size="42844032" crc="59a756d6" md5="8d2d7045961ca57deefc6abed5a49ea3" sha1="41e73544a5bee358b6ed1e19eed760271c36fb32"/>
		<rom name="Sydney 2000 (USA) (Track 6).bin" size="677157264" crc="2e187cc5" md5="87c5649a7d11c61f8cb4780a3dd50a61" sha1="8d4ad7717c952e9a463b9d291259e7b389481ed1"/>
